S.No,DISTRICT,PANCHAYAT SAMITI,CATEGORY,ELECTED MEMBERS,PARTY,VOTE SECURED,NEAREST RIVAL,PARTY,VOTE SECURED,MARGIN,REMARKS
1,AJMER,ARAI,SC,RAM NIWAS,INC,10,MADAN,BJP,7,3,
,,BHINAI,GEN W,SMT.BHANWAR KANWAR,BJP,10,LAXMAN KANWAR,INC,9,1,
,,JAWAJA,GEN W,SMT.SUSHILA DEVI,BJP,10,CHANDRA KANTA,INC,9,1,
,,KEKARI,GEN,BHUPENDRA SINGH,BJP,13,ARJUN LAL,INC,6,7,
,,KISHANGARH,GEN,KANA RAM CHAUDHARY,INC,,,,,,UNCONTESTED
,,MASUDA,OBC W,SMT.INDRA RAWAT,INC,10,NAYALI,BJP,9,1,
,,PISANGAN,OBC,RAMA GUJAR,BJP,17,SHIVRAJ,IND,10,7,
,,SHRINAGAR,GEN,GOPI LAL CHAUDHARI,IND,12,SARWAN SINGH,BJP,8,4,
2,ALWAR,BEHROR,GEN,LAXMI CHAND,BJP,10,GOPI RAM,INC,9,1,
,,BANSUR,OBC,HARI DAS,IND,14,CHAGA RAM,IND,11,3,
,,KATHUMAR,GEN W,SMT.MAGAN BAI,IND,18,SMT. HARVATI,IND,6,12,
,,KISHANGARH BAS,OBC W,NANDA DEVI,INC,12,SMT. MUNNI,IND,9,3,
,,KOTKASIM,OBC,KISHORI LAL,INC,12,SUNDER,BJP,3,9,
,,LAXMANGARH,SC,RAM CHARAN JATAV,INC,18,BHAGWAT,BJP,9,9,
,,MUNDAWAR,SC,KU. TARA,BJP,16,SAMPAT,INC,8,8,
,,NEEMRANA,GEN,ROHITASHAV YADAV,IND,7,RAGHUVEER,BJP,6,1,
,,RAINI,GEN,RAM BHAROSHI MEENA,INC,10,JAGDISH,IND,7,3,
,,RAJGARH,ST,RAGHUVEER DAYAL MEENA,INC,8,VIJAY KUMAR,BJP,8,NIL,
,,RAMGARH,SC W,SMT.RAMA BAI,INC,15,SMT. RAJ BALA,BJP,10,5,
,,THANAGAJI,GEN W,SMT. SARITA MEENA,INC,11,SMT. LUXMI,BJP,10,1,
,,TIJARA,GEN W,SMT.MURTI DEVI,INC,15,SMT. KALPANA,IND,10,5,
,,UMRAIN,GEN,ASHOK KUMAR DIXIT,IND,12,RAJENDRA,INC,10,2,
3,BANSWARA,ANANDPURI,ST W,SMT. SUBHADRA DEVI,INC,,,,,,UNCONTESTED
,,BAGIDORA,ST,DAL SINGH,INC,,,,,,UNCONTESTED
,,BANSWARA,ST,MOTI LAL,JD(U),13,MOTI LAL,BJP,12,1,
,,GADI,ST W,SMT.HANTOK,INC,17,SMT. KANTA GARASIA,IND,12,5,
,,GHATOL,ST W,KANYA KUMARI,BJP,15,KANKU,INC,12,3,
,,KUSHALGARH,ST,VIJAY SINGH,JD(U),,,,,,UNCONTESTED
,,PIPALKHUT,ST,RADHEY SHYAM,INC,10,SHAMBHU,JD (U),7,3,
,,SAJJANGARH,ST,RAMAN LAL,INC,13,SMT. VANITA,JD (U),4,9,
4,BARAN,ANTA,GEN W,KALAWATI BAI,BJP,11,NELA DEVI,INC,8,3,
,,ATRU,SC,PANA CHAND,INC,11,JAGANNATH,IND,6,5,
,,BARAN,GEN,SATYA NARAYAN PARETA,BJP,7,MAN SINGH,INC,7,,BY LOTTERY
,,CHABRA,ST W,VISHAKHA DEVI,BJP,11,KALA BAI,INC,4,7,
,,CHHIPABAROD,ST,UDA LAL,BJP,15,RAMKARAN,INC,4,11,
,,KISHANGANJ,GEN,MANOJ KUMAR,INC,10,RAMESHWAR PRASAD,IND,7,3,
,,SHAHBAD,OBC W,INDER LAL,INC,,,,,,UNCONTESTED
5,BARMER,BALOTRA,GEN W,SMT. KRISHANA KUMARI,INC,16,SMT. KAILASH KANWAR,BJP,13,3,
,,BARMER,GEN,MOOLA RAM BENIWAL,INC,16,KAN SINGH,IND,9,7,
,,BAYATU,GEN W,SMT. CHANANI DEVI,INC,13,SMT. SIGRATI DEVI,BJP,10,3,
,,CHOUHTAN,OBC W,BUX KHAN,INC,14,RAJU RAM,BJP,11,3,
,,DHORIMANNA,GEN,TAJA RAM,INC,19,HEMA RAM,BJP,8,11,
,,SHIV,OBC W,SMT. KAMLA,INC,,,,,,UNCONTESTED
,,SHIVANA,SC,OMA RAM MEGHWAL,INC,16,SUKHDEV JINGAR,BJP,9,7,
,,SINDHARI,GEN,SOHAN LAL,INC,,,,,,UNCONTESTED
6,BHARATPUR,BAIR,OBC W,MEETA SINGH,IND,16,URMILA,INC,8,8,
,,BAYANA,GEN,DR.JITENDRA SINGH,BJP,15,PREETAM SINGH,IND,6,9,
,,DEEG,GEN,YADHU VEER SINGH,IND,,,,,,UNCONTESTED
,,KAMAN,GEN W,JAHIDHA,INC,,,,,,UNCONTESTED
,,KUMHER,GEN W,OM WATI,INC,,,,,,UNCONTESTED
,,NADBAI,OBC,SWRAJ DEVI,IND,10,GHAMANDI SINGH,BJP,9,1,
,,NAGPAHARI (NAGAR),GEN,RAJENDRA SINGH,IND,14,MUVEEN AHMAD,IND,12,2,
,,ROOPWAS,SC,BHAGWAT,BJP,14,OM PRAKASH,INC,10,4,
,,SAWER,SC,SONA DEVI,INC,,,,,,UNCONTESTED
7,BHILWARA,ASINDH,GEN,CHANDRA VEER SINGH,BJP,12,CHHOGA LAL,INC,11,1,
,,BANERA,GEN,PRAKARM SINGH,BJP,,,,,,UNCONTESTED
,,HURDA,GEN,MADHO LAL GUJAR,INC,11,LAXMI NARAYAN,IND,4,7,
,,JAHAJPUR,SC W,TULSHI DEVI,INC,,,,,,UNCONTESTED
,,KOTRI,SC,MOHAN LAL,INC,10,DEVI LAL,BJP,9,1,
,,MANDAL,GEN,SAMPAT LAL TAK,INC,15,SAMUNDRA NATH,BJP,10,5,
,,MANDALGARH,ST,KAILASH CHAND,INC,16,JAGDISH CHANDRA,BJP,9,7,
,,RAIPUR,GEN W,GAYATRI DEVI TRIVEDI,INC,,,,,,UNCONTESTED
,,SAHARDA,GEN W,KANCHAN DEVI UPADHAYA,INC,10,KAMLA JAT,BJP,5,5,
,,SHAHPURA,OBC,LADU RAM,INC,11,RANG LAL,BJP,8,3,
,,SUWANA,OBC W,LADU,INC,,,,,,UNCONTESTED
8,BIKANER,BIKANER,GEN,BHUM RAJ ARYA,INC,22,RAGHUVEER SINGH,BJP,13,9,
,,KOLAYAT,SC,BHIKHA RAM,INC,11,OM PRAKASH,BJP,10,1,
,,LUNKARANSAR,GEN W,SMT. DEEPA,INC,19,KALA DEVI PAREEK,BJP,3,16,
,,NOKHA,OBC,SAHI RAM,BJP,12,MAHI RAM,IND,11,1,
9,BUNDI,HINDOLI,GEN,RAM DHAN SOMANI,IND,13,DURGA SHANKAR,INC,7,6,
,,KESHAURAIPATAN,SC W,SANTOSH MEGHWAL,INC,14,SHAKUNTLA,BJP,9,5,
,,NAINVA,OBC,JAGAN NATH GUJAR,INC,15,SITA,BJP,4,11,
,,TALERA,ST,JAI KISHAN,INC,19,RAMPAL,BJP,11,8,
10,CHITTORGARH,ARNOD,ST W,MANGUDI,BJP,9,KANCHAN,INC,6,3,
,,BADI SADARI,GEN,HEERA LAL JAT,INC,,,,,,UNCONTESTED
,,BEGU,GEN,RAGHU NATH GUJAR,BJP,11,GEETA,INC,4,7,
,,BHADESAR,GEN,GOVIND SINGH,INC,7,KANHAYALAL,BJP,6,1,
,,BHESRODGARH,ST,BHEMA RAM,INC,10,HEMRAJ,BJP,5,5,
,,BHOPAL SAGAR,GEN,BHAGWATI LAL HINGAR,INC,11,ROOP SINGH,BJP,4,7,
,,CHITTORGARH,SC,R.L.KHATIK,INC,,,,,,UNCONTESTED
,,CHHOTI SADARI,GEN W,NANDU BAI ANJANA,INC,,,,,,UNCONTESTED
,,DUNGLA,GEN W,NARAYANI,INC,8,SOHANI,BJP,7,1,
,,GANGRAR,SC W,SUMITRA DEVI,BJP,8,MULI DEVI,INC,7,1,
,,KAPASAN,GEN,MOHABBAT SINGH,BJP,9,DEVI LAL,INC,6,3,
,,NIMBAHERA,OBC,MEGH RAJ JAT,INC,9,PAYAR CHAND,BJP,8,1,
,,PRATAP GARH,ST,LACHI RAM,BJP,15,NAND LAL,INC,7,8,
,,RASHMI,OBC W,SMT.DEU AHIR,BJP,,,,,,UNCONTESTED
11,CHURU,CHURU,OBC,ANNA KORY,BJP,10,KHIWANI,INC,9,1,
,,RAJGARH,OBC,KAMLA,BJP,,,,,,UNCONTESTED
,,RATAN GARH,GEN,PURNA RAM,BJP,10,BHURA RAM,INC,9,1,
,,SARDAR SAHAR,SC,RAM KUMAR,INC,20,KAMLA DEVI,BJP,4,16,
,,DUNGARGARH,GEN,DANA RAM BHAMBHO,INC,14,PRABHU RAM,BJP,7,7,
,,SUJANGARH,GEN W,NANI DEVI,INC,21,GEETA DEVI,BJP,6,15,
,,TARA NAGAR,GEN,KUNDAN MAL,INC,11,LEKH RAM,BJP,8,3,
12,DAUSA,BANDIKUI,GEN,HARI KISHAN,INC,16,RAM LAL,BJP,9,7,
,,DAUSA,ST,RAM PRATAP MEENA,INC,16,BHORI LAL,BJP,14,2,
,,LALSOT,OBC W,SAVITRI DEVI,INC,16,INDU DEVI,BJP,10,6,
,,MAHUWA,GEN W,SMT. SHARDA DEVI,INC,12,SMT. RAMPATI,BJP,11,1,
,,SIKRAI,SC,GEETA VERMA,BJP,15,CHAGAN LAL,INC,10,5,
13,DHOLPUR,BARI,GEN,SALIGRAM,IND,,,,,,UNCONTESTED
,,BASERI,SC,BADRI PRASAD,IND,13,USHA SAGAR,IND,10,3,
,,DHOLPUR,GEN W,MINAKSHI SHARMA,INC,16,BHAGGO,BJP,13,3,
,,RAJAKHERA,OBC,VIJAY SINGH,INC,15,RAMBATI,BJP,9,6,
14,DUNGARPUR,ASPUR,ST,SMT.DHULI,INC,,,,,,UNCONTESTED
,,BICHIWARA,ST,LAL SHANKAR GHATIA,INC,20,TARUN KUMAR,IND,7,13,
,,DUNGARPUR,ST,PUNJI LAL,INC,16,KAMLA KATRA,BJP,5,11,
,,SAGWARA,ST,ROOP LAL,BJP,13,NANU RAM,INC,12,1,
,,SIMBALWARA,ST,SMT.BASANTI BAGDIA,INC,19,CHANDRA LEKHA,BJP,10,9,
15,GANGANAGAR,ANUPGARH,GEN W,SMT.RAGHU VEER KAUR,INC,,,,,,UNCONTESTED
,,KARANPUR,GEN,YUVRENDER SINGH,INC,12,HARBANS SINGH,IND,3,9,
,,PADAMPUR,SC,MAHENDRA SINGH,INC,9,PRAHALAD,BJP,8,1,
,,RAISINGH NAGAR,GEN,GURU MEET SINGH,IND,12,GAJENDER SINGH,INC,7,5,
,,SADUL SAHAR,SC,MODU RAM,BJP,10,HEMANT KUMAR,INC,9,1,
,,S.GANGANAGAR,SC W,SMT.CHANDRA KALA INDORA,INC,16,SMT. ANITA MAHENDRA,BJP,8,8,
,,SURATGARH,OBC,MAMRAJ,INC,12,RAMJI LAL,BJP,10,2,
16,HANUMANGARH,BHADRA,GEN,LAL CHAND DUDI,BJP,15,RAJO,IND,12,3,
,,HANUMANGARH,OBC W,SMT.KRISHNA DEVI,INC,36,SAROJ,IND,35,1,
,,NOHAR,SC,JAGDISH PRASAD,IND,20,SULTAN,IND,20,,BY LOTTERY
17,JAIPUR,AMER,GEN,RAM SINGH YADAV,INC,14,CHHITAR MAL,IND,12,2,
,,BASSI,SC W,SHANTI DEVI,INC,14,ASHA BAIRWA,BJP,11,3,
,,CHAKSU,ST,PRHALAD MEENA,INC,12,RAMU LAL,BJP,7,5,
,,DUDU,SC,MOHAN LAL SAMWARIA,INC,20,KESHAR BACHAR,BJP,13,7,
,,GOVIND GARH,GEN,BHAGWAN SAHAI,INC,18,MADAN LAL,BJP,13,5,
,,JAMVARAMGARH,GEN W,MANJU,BJP,14,SUMITRA,INC,14,,BY LOTTERY
,,JHOTWARA,OBC W,SMT. SANTOSH CHOUDHARY,BJP,,,,,,UNCONTESTED
,,KOTPUTLI,GEN,RAM CHAND YADAV,IND,11,CHIRANJI LAL,INC,9,2,
,,PHAGI,OBC,ARJUN LAL,INC,13,MAHEDEV,BJP,8,5,
,,SAMBHAR,GEN,RANVEER SINGH,BJP,15,SHITAL DAS,INC,8,7,
,,SANGANER,ST W,PUSHPA DEVI KAROL,BJP,8,SALOCHANA,INC,7,1,
,,SHAHPURA,GEN,SH. HANUMAN SAHAI VYAS,INC,13,RAM CHANDRA,BJP,10,3,
,,VIRATNAGAR,OBC,SH. SUWALAL YADAV,INC,14,HARSAHAY,BJP,8,6,
18,JAISALMER,JAISALMER,GEN,SHALE MOHAMMED,INC,10,ONKAR RAM,IND,5,5,
,,SANKRA,GEN W,SUNITA,INC,,,,,,UNCONTESTED
,,SUM,OBC,CHUTRA RAM,BJP,10,JAMAT,INC,5,5,
19,JALORE,AHORE,ST,DUNGA RAM,INC,17,TIKMA RAM,IND,6,11,
,,BHINMAL,OBC,DERAM VISHNOI,INC,15,VARDA RAM,BJP,8,7,
,,JALORE,SC,PADMA RAM,INC,14,MULA RAM,BJP,3,11,
,,JASWANTPURA,GEN,KHANGAR SINGH,INC,,,,,,UNCONTESTED
,,RANIWARA,GEN W,SMT.MALI DEVI,INC,10,SMT. JAI KANWAR,BJP,9,1,
,,SANCHOR,GEN,SUKH RAM VISHNOI,INC,23,SHAMSHER ALI,IND,14,9,
,,SAYALA,GEN W,SMT. PUSHP KANWAR,INC,15,SMT. SARIYA,BJP,10,5,
20,JHALAWAR,BAKANI,OBC,BRIJ MOHAN GUJAR,BJP,14,GHANSHYAM PATIDAR,INC,5,9,
,,DUG,GEN W,BHAGAT KANWAR,INC,13,MANORAMA DEVI,BJP,8,5,
,,JHALARA PATAN,OBC W,KOSHALIYA BAI,BJP,15,RAM KANNYA BAI,INC,10,5,
,,KHANPUR,SC,BAJRANG LAL NAYAK,BJP,10,BANSHI LAL NAYAK,INC,9,1,
,,MANOHAR THANA,GEN,KAILASH CHAND MEENA,INC,12,BAL KRISHAN,BJP,9,3,
,,PIRWA,GEN,RAM KARAN,BJP,11,RAM LAL,INC,10,1,
21,JHUNJHUNU,ALSISAR,SC,MOHAR SINGH,INC,11,DALIP PREMI,BJP,8,3,
,,BUHANA,GEN W,SANTOSH AHLAWAT,IND,17,GULABO,INC,6,11,
,,CHIDAWA,OBC,SUDHA DEVI,INC,13,MOOL CHAND,BJP,6,7,
,,JHUNJHUNU,GEN,SUSHILA DEVI,INC,13,VIMLA BENIWAL,IND,9,4,
,,KHETRI,GEN,GYRASI LAL,INC,17,HAJRI LAL,BJP,11,6,
,,NAVALGARH,OBC,PRATIBHA SINGH,INC,16,ANITA DEVI,IND,7,9,
,,SURAJGARH,GEN,SHER SINGH,INC,14,SUBHASH,BJP,7,7,
,,UDAIPURWATI,GEN W,JOR KANWAR,INC,17,MUNNI,IND,9,8,
22,JODHPUR,BAAP,SC,KIRTA RAM MEGHWAL,BJP,10,HANUTA RAM,INC,6,4,
,,BHOPALGARH,GEN,BADRI RAM JAKHAR,INC,12,BHERA RAM,BJP,11,1,
,,BILARA,OBC,CHAINA RAM,BJP,12,RAM NIWAS,INC,9,3,
,,LUNI,GEN,KESA RAM PATEL,INC,15,BHALARAM PATEL,BJP,10,5,
,,MANDORE,GEN W,KAMLA,INC,,,,,,UNCONTESTED
,,OSIAN,GEN,BHOMA RAM,INC,24,CHANDAN SINGH,IND,19,5,
,,PHALODI,OBC W,SMT.MUNI DEVI,IND,14,SUSHILA DEVI,INC,11,3,
,,SERGARH,GEN,KALYAN SINGH,INC,,,,,,UNCONTESTED
,,BALESAR,SC W,SMT.GEETA DEVI MEGHWAL,INC,,,,,,UNCONTESTED
23,KARUALI,HINDON,GEN W,RAJJU DEVI DANGUR,INC,18,SHREE BAI MEENA,IND,11,7,
,,KARUALI,SC,BABU LAL,INC,,,,,,UNCONTESTED
,,NADOTI,ST,PUKHA RAJ MEENA,INC,9,LHODCHYA,IND,8,1,
,,SAPOTRA,OBC,MAHESH JANGIR,IND,14,SUJAN GUJAR,INC,13,1,
,,TODABHEEM,GEN W,SARUSHI MEENA,INC,,,,,,UNCONTESTED
24,KOTA,KHERABAD,GEN W,SMT.VIDHU BHARGAVA,BJP,15,KANTI BAI,INC,8,7,
,,ITAWA,SC,HEERA LAL ARYA,BJP,12,BABU LAL,,7,5,
,,LADPURA,OBC W,SMT.SANTI BAI,INC,13,SMT. LALITA SWAMI,IND,4,9,
,,SANGOD,GEN,OM PRAKASH SHARMA,INC,11,RAMDEV,BJP,8,3,
,,SULTANPUR,ST,RAMESHWAR MEENA,BJP,12,SMT. RUKMANI MEENA,INC,7,5,
25,NAGAUR,DEGANA,GEN,RAM PAL,BJP,16,KANA RAM,IND,9,7,
,,DIDWANA,GEN,BHOMA RAM,INC,21,SANTOSH,IND,12,9,
,,JAYAL,SC W,MANJU DEVI,INC,,,,,,UNCONTESTED
,,KUCHAMAN CITY,GEN W,BANWARI DEVI,INC,19,"KUNANI, LALITA","CPIM, BJP","6, 6",13,
,,LADANU,OBC,JAGANNATH,INC,11,ANAND PAL SINGH,IND,8,3,
,,MAKRANA,GEN W,SMT. MOHINI,BJP,14,CHOTHI,INC,11,3,
,,MERTA,GEN,RAM AVTAR,BJP,15,JORA RAM,INC,6,9,
,,MUNDWA,GEN,RAJENDRA,INC,,,,,,UNCONTESTED
,,NAGAUR,GEN,UMA RAM,INC,17,BHERA RAM,IND,10,7,
,,PARBATSAR,OBC W,SMT. SARITA DEVI,BJP,11,KANI DEVI,INC,10,1,
,,RIYA,SC,BHANWARA RAM,BJP,12,RAJENDRA,INC,9,3,
26,PALI,BALI,GEN,PUSHPENDRA SINGH,BJP,12,VIKRAM SINGH,INC,11,1,
,,DESURI,GEN W,ASHA KANWAR,INC,8,UMA HADAU,BJP,7,1,
,,JAITRAN,GEN,SHIV NARAYAN SINGH,BJP,,,,,,UNCONTESTED
,,MARWAR JUNCTION,SC W,SMT. GOMTI,BJP,19,SMT. NARBEDA,IND,6,13,
,,PALI,GEN,PRIYAVRATE,INC,10,PUKHRAJ,BJP,5,5,
,,RAIPUR,GEN W,KAMLA DEVI,BJP,12,MAINA,INC,8,4,
,,RANI STATION,GEN,SULTAN SINGH,BJP,6,INDER SINGH,IND,6,,BY LOTTERY
,,ROHAT,SC,DHALA RAM,BJP,8,DUDA RAM,INC,7,1,
,,SOJAT,SC,DEVA RAM,INC,16,OM PRAKASH,BJP,5,11,
,,SUMERPUR,SC,TARA RAM,BJP,10,SARDA,INC,9,1,
27,RAJSAMAND,AMET,SC,MOHAN LAL,BJP,11,AMBA LAL,INC,4,7,
,,BHEEM,GEN W,NERMLA DEVI,INC,,,,,,UNCONTESTED
,,DEOGARH,GEN W,PUSHPA KANWAR,INC,,,,,,UNCONTESTED
,,KHAMNOR,ST,KISHAN LAL,INC,,,,,,UNCONTESTED
,,KUMBHALGARH,,KISHAN LAL GURJAR,INC,10,NATHU LAL GURJAR,BJP,7,3,
,,RAJSAMAND,GEN,RAGHU VEER SINGH RATHORE,IND,10,GUNSAGAR,INC,7,3,
,,RELMAGRA,GEN,ABHAY SINGH RATHORE,BJP,9,BHERU LAL JAT,INC,6,3,
28,S.MADHOPUR,BAMANWAS,ST W,KAMLA MEENA,INC,12,BHURA BAI,BJP,7,5,
,,BOLI,GEN,KAJOD MAL,INC,14,GANPAT LAL,IND,9,5,
,,GANGAPUR CITY,SC,KANHAIYA LAL,BJP,18,SHIV RAM,IND,5,13,
,,KHANDAR,GEN,MITHLESH,INC,10,PRAHLAD,BJP,9,1,
,,S.MADHOPUR,OBC W,MEERA,BJP,15,LILAWATI,INC,9,6,
29,SIKAR,DATARAMGAH,OBC,VERENDRA SINGH,INC,25,HANUMAN,BJP,6,19,
,,DHODH,GEN,BHANROO SINGH,CPI(M),13,HANUMAN,IND,12,1,
,,FATEHPUR,SC,GOG NARAYAN,INC,19,SURESH KUMAR,BJP,4,15,
,,KHANDELA,GEN,SHIV DAYAL PALIWAL,BJP,14,PARVATI,INC,12,2,
,,LAXMANGARH,OBC W,SUDHA DEVI,INC,14,UMA,BJP,6,8,
,,NEEM KA THANA,GEN,KANTA PRASAD,INC,21,"PRABHATI, PRABHU DAYAL","BJP, IND","8, 8",13,
,,PIPRALI,GEN W,SUPYAR KANWAR,BJP,15,SMT. MAHENDER,INC,10,5,
,,SRI MADHOPUR,GEN W,SURJI DEVI,BJP,17,SEDEE DEVI,INC,8,9,
30,SIROHI,ABU ROAD,ST W,GANGA,INC,9,BADLI,BJP,6,3,
,,PINDWARA,GEN W,LEELA,INC,11,SOBHAGAYA KANWAR,BJP,10,1,
,,REODHAR,OBC,CHAGAN LAL,INC,12,KALURAM,BJP,9,3,
,,SHEOGANJ,GEN,DILIP SINGH,INC,11,SURAJ PAL SINGH,BJP,4,7,
,,SIROHI,SC,BHANWAR LAL,BJP,,,,,,UNCONTESTED
31,TONK,DEOLI,ST W,SMT.RAM KURI,BJP,13,SMT. MANJU KUMARI,INC,8,5,
,,MALPURA,GEN,KAMAL KUMAR,BJP,13,RAM DHAN,INC,10,3,
,,NIWAI,SC,JAI RAM,INC,11,DINESH,BJP,10,1,
,,TODARAISINGH,GEN,MADAN JAIN,BJP,11,SHANKAR LAL,INC,4,7,
,,TONK,OBC W,KOSHALYA,INC,13,KAILASHI,BJP,12,1,
,,UNIARA,GEN,KAILASH CHAND,BJP,9,MANUENDRA SINGH,INC,8,1,
32,UDAIPUR,BADGAON,ST W,BHAGWAN LAL,INC,10,LOGAR LAL,BJP,5,5,
,,BHINDER,GEN,KARAN SINGH,INC,13,PURUSHOTTAM,BJP,12,1,
,,DHARIYAWAD,ST W,SMT.VARJA,BJP,18,SMT. VIMLESH,IND,7,11,
,,GIRWA,GEN W,SMT. NIRMLA DEVI,INC,,,,,,UNCONTESTED
,,GOGUNDA,ST W,GANGLI (GANGA),INC,,,,,,UNCONTESTED
,,JHADOL,ST,PREM CHAND,INC,17,SUNDER,BJP,5,12,
,,KHERWARA,ST W,SMT. NERUPA,INC,22,SMT. LAJWANTI,BJP,6,16,
,,KOTRA,ST,BABU LAL,BJP,12,LAXMI LAL,INC,9,3,
,,MAVALI,OBC,HUKMI CHAND DANGI,INC,12,HEERA LAL,BJP,11,1,
,,SALUMBER,ST,DEVI LAL,INC,21,UDAI LAL,BJP,4,17,
,,SARADA,ST,NARENDRA KUMAR,INC,,,,,,UNCONTESTED