Sr. No.,DISTRICT,MUNICIP ALITY,WARD NO.,WARD CATEG.,NAME,PARTY,ELECTED CANDIDATE (MALE/ FEMALE),"ELECTED CANDIDATE BELONGS WHICH CATEG. WHETHER GEN, SC, ST, OBC"
794,JAISELMER,JAISELMER,7,GENW,SHANTI DEVI,INC,FEMALE,GENW
795,JAISELMER,JAISELMER,8,GEN,ANAND KUMAR,IND,MALE,GEN
796,JAISELMER,JAISELMER,9,GEN,GIRISH KUMAR,INC,MALE,GEN
797,JAISELMER,JAISELMER,10,OBC,MEENA DEVI,BJP,FEMALE,OBCW
798,JAISELMER,JAISELMER,11,GEN,ANAND KUMAR,INC,MALE,GEN
799,JAISELMER,JAISELMER,12,GEN,PRATAP CHAND,INC,MALE,GEN
800,JAISELMER,JAISELMER,13,SC,KHETU DEVI,INC,FEMALE,SCW
801,JAISELMER,JAISELMER,14,SC,DALPAT RAM,BJP,MALE,SC
802,JAISELMER,JAISELMER,15,GENW,VIMLA DEVI,BJP,FEMALE,GENW
803,JAISELMER,JAISELMER,16,GENW,NISHA,INC,FEMALE,GENW
804,JAISELMER,JAISELMER,17,GENW,SAMADHA,INC,FEMALE,OBCW
805,JAISELMER,JAISELMER,18,OBCW,GAWARI,IND,FEMALE,OBCW
806,JAISELMER,JAISELMER,19,OBC,NARSINGH,INC,MALE,OBC
807,JAISELMER,JAISELMER,20,GENW,PREM,INC,FEMALE,GENW
808,JAISELMER,JAISELMER,21,GENW,REKHA KANWAR,BJP,FEMALE,GENW
809,JAISELMER,JAISELMER,22,GEN,HARI SINGH,BJP,MALE,GEN
810,JAISELMER,JAISELMER,23,GEN,MEGHRAJ SINGH,INC,MALE,GEN
811,JAISELMER,JAISELMER,24,GEN,MAGA RAM,BJP,MALE,OBC
812,JAISELMER,JAISELMER,25,OBCW,PUSHPA,BJP,FEMALE,OBCW
813,JAISELMER,JAISELMER,26,SCW,DARIYA,INC,FEMALE,SCW
814,JAISELMER,JAISELMER,27,ST,NATHU URF KHANGAR RAM,IND,MALE,ST
815,JAISELMER,JAISELMER,28,GEN,UGAM SINGH,INC,MALE,GEN
816,JAISELMER,JAISELMER,29,GENW,MOOL KANWAR,IND,FEMALE,OBCW
817,JAISELMER,JAISELMER,30,GEN,JAGDISH,INC,MALE,GEN
818,JALORE,BHINMAL,1,OBCW,SUNDAR,INC,FEMALE,OBCW
819,JALORE,BHINMAL,2,GEN,SHANKAR LAL,INC,MALE,GEN
820,JALORE,BHINMAL,3,GENW,VIMLA DEVI,IND,FEMALE,GENW
821,JALORE,BHINMAL,4,SCW,REKHA,INC,FEMALE,SCW
822,JALORE,BHINMAL,5,OBC,MANGAL CHAND,BJP,MALE,OBC
823,JALORE,BHINMAL,6,GENW,LALITA DEVI,BJP,FEMALE,GENW
824,JALORE,BHINMAL,7,GENW,SAROJ BAFNA,BJP,FEMALE,GENW
825,JALORE,BHINMAL,8,GENW,SHANTI DEVI,BJP,FEMALE,GENW
826,JALORE,BHINMAL,9,GEN,DINESH KUMAR,BJP,MALE,OBC
827,JALORE,BHINMAL,10,GENW,BABITA DEVI,INC,FEMALE,OBCW
828,JALORE,BHINMAL,11,GEN,PRABHI,IND,FEMALE,OBCW
829,JALORE,BHINMAL,12,GENW,BASANTI DEVI,BJP,FEMALE,OBCW
830,JALORE,BHINMAL,13,GEN,BABULAL PUROHIT,BJP,MALE,GEN
831,JALORE,BHINMAL,14,GENW,PREMLATA,IND,FEMALE,GENW
832,JALORE,BHINMAL,15,OBC,JAIRUPA RAM,BJP,MALE,OBC
833,JALORE,BHINMAL,16,GEN,DINESH,BJP,MALE,GEN
834,JALORE,BHINMAL,17,GEN,SURENDRAPAL SINGH DEORA,INC,MALE,GEN
835,JALORE,BHINMAL,18,GEN,SURABH SINGH,BJP,MALE,GEN
836,JALORE,BHINMAL,19,ST,MANSHA RAM URF MANCHHARAM,BJP,MALE,ST
837,JALORE,BHINMAL,20,OBCW,DEBU BANU,IND,FEMALE,OBCW
838,JALORE,BHINMAL,21,OBC,HAKIM KHAN,INC,MALE,OBC
839,JALORE,BHINMAL,22,SC,LAL CHAND,INC,MALE,SC
840,JALORE,BHINMAL,23,SCW,LEELA DEVI,INC,FEMALE,SCW
841,JALORE,BHINMAL,24,SC,VENARAM SUKHADIYA,BJP,MALE,SC
842,JALORE,BHINMAL,25,GEN,JAI SINGH,IND,MALE,OBC
843,JALORE,JALORE,1,SCW,SHANTI DEVI,INC,FEMALE,SCW
844,JALORE,JALORE,2,GENW,MUNNI DEVI,BJP,FEMALE,GENW
845,JALORE,JALORE,3,GENW,PINKI,BJP,FEMALE,GENW
846,JALORE,JALORE,4,OBCW,SHARDA DEVI,IND,FEMALE,OBCW
847,JALORE,JALORE,5,OBCW,SHOBHA DEVI,INC,FEMALE,OBCW
848,JALORE,JALORE,6,GEN,VAIDULLA KHAN,INC,MALE,GEN
849,JALORE,JALORE,7,GEN,GAUTAM,BJP,MALE,GEN
850,JALORE,JALORE,8,GENW,MANJU DEVI,BJP,FEMALE,GENW
851,JALORE,JALORE,9,GEN,ISHWAR MEHTA,INC,MALE,GEN
852,JALORE,JALORE,10,OBC,JAGDISH,BJP,MALE,OBC
853,JALORE,JALORE,11,GEN,RAKESH KUMAR,BJP,MALE,GEN
854,JALORE,JALORE,12,GENW,RASIDA BANU,INC,FEMALE,GENW
855,JALORE,JALORE,13,GEN,MUMTAJ ALI,INC,MALE,GEN
856,JALORE,JALORE,14,GEN,MAHENDRA AGARWAL,INC,MALE,GEN
857,JALORE,JALORE,15,SCW,DHAPOO DEVI,BJP,FEMALE,SCW
858,JALORE,JALORE,16,SC,DURGA RAM,BJP,MALE,SC
859,JALORE,JALORE,17,GEN,YOGESH KUMAR DAVE,IND,MALE,GEN
860,JALORE,JALORE,18,ST,GAJA RAM,INC,MALE,ST
861,JALORE,JALORE,19,GENW,LALITA DEVI,BJP,FEMALE,GENW
862,JALORE,JALORE,20,STW,DARIYA DEVI,INC,FEMALE,STW
863,JALORE,JALORE,21,SCW,SOMTI PARIHAR,INC,FEMALE,SCW
864,JALORE,JALORE,22,SC,PHOOLCHAND,BJP,MALE,SC
865,JALORE,JALORE,23,GEN,PREM SINGH,INC,MALE,GEN
866,JALORE,JALORE,24,OBC,SURENDRA KUMAR,INC,MALE,OBC
867,JALORE,JALORE,25,SC,JOGA RAM SARGARA,INC,MALE,SC
868,JALORE,JALORE,26,OBC,NAVEEN MEWARA,INC,MALE,OBC
869,JALORE,JALORE,27,GENW,MANJU,BJP,FEMALE,GENW
870,JALORE,JALORE,28,GENW,PONI DEVI,BJP,FEMALE,OBCW
871,JALORE,JALORE,29,OBCW,JUBEDA,INC,FEMALE,OBCW
872,JALORE,JALORE,30,GENW,VARSHA DAVE,BJP,FEMALE,GENW
873,JHUNJHUNU,BISAU,1,GENW,JAHIDA,IND,FEMALE,GENW
874,JHUNJHUNU,BISAU,2,OBCW,HAJRA,INC,FEMALE,OBCW
875,JHUNJHUNU,BISAU,3,GEN,ARPHAT,INC,MALE,OBC
876,JHUNJHUNU,BISAU,4,OBCW,SUPAYAR,IND,FEMALE,OBCW
877,JHUNJHUNU,BISAU,5,GEN,MOHAMMED SALIM,IND,MALE,GEN
878,JHUNJHUNU,BISAU,6,GEN,CHOUTHMAL,INC,MALE,OBC
879,JHUNJHUNU,BISAU,7,GENW,BIMALA,INC,FEMALE,GENW
880,JHUNJHUNU,BISAU,8,GEN,ABDUL SATAR,INC,MALE,GEN
881,JHUNJHUNU,BISAU,9,GEN,KAPILESH,BJP,MALE,GEN
882,JHUNJHUNU,BISAU,10,OBC,JADISH PARASAD,IND,MALE,OBC
883,JHUNJHUNU,BISAU,11,GENW,MANJU,BJP,FEMALE,GENW
884,JHUNJHUNU,BISAU,12,GENW,SUMITRA DEVI,BJP,FEMALE,GENW
885,JHUNJHUNU,BISAU,13,GEN,SHARBATI DEVI,INC,FEMALE,GENW
886,JHUNJHUNU,BISAU,14,SC,RAKESH,BJP,MALE,SC
887,JHUNJHUNU,BISAU,15,GEN,RAMAWATAR,BJP,MALE,GEN
888,JHUNJHUNU,BISAU,16,GENW,KANTA,BJP,FEMALE,GENW
889,JHUNJHUNU,BISAU,17,GENW,MUMTAJ / MOHAMMED HABIB,IND,FEMALE,GENW
890,JHUNJHUNU,BISAU,18,SCW,SHANTI DEVI,BJP,FEMALE,SCW
891,JHUNJHUNU,BISAU,19,OBC,YAKUB,INC,MALE,OBC
892,JHUNJHUNU,BISAU,20,GENW,SUMAN,BJP,FEMALE,GENW
893,JHUNJHUNU,JHUNJHUNU,1,SCW,PREM @ PREM DEVI,INC,FEMALE,SCW
894,JHUNJHUNU,JHUNJHUNU,2,GENW,PRABEEN,INC,FEMALE,OBCW
895,JHUNJHUNU,JHUNJHUNU,3,GEN,KHURSHID,INC,MALE,GEN
896,JHUNJHUNU,JHUNJHUNU,4,GEN,MANPHOOL SINGH,IND,MALE,OBC
897,JHUNJHUNU,JHUNJHUNU,5,GENW,INDIRA,INC,FEMALE,OBCW
898,JHUNJHUNU,JHUNJHUNU,6,OBCW,KALPANA,BJP,FEMALE,OBCW
899,JHUNJHUNU,JHUNJHUNU,7,GENW,SUMAN,IND,FEMALE,OBCW
900,JHUNJHUNU,JHUNJHUNU,8,GEN,MANOJ,BJP,MALE,OBC
901,JHUNJHUNU,JHUNJHUNU,9,GENW,SUMAN,IND,FEMALE,OBCW
902,JHUNJHUNU,JHUNJHUNU,10,GENW,BIMLA BENIWAL,INC,FEMALE,OBCW
903,JHUNJHUNU,JHUNJHUNU,11,GENW,BIMLA,IND,FEMALE,OBCW
904,JHUNJHUNU,JHUNJHUNU,12,OBC,RAJESH,BJP,MALE,OBC
905,JHUNJHUNU,JHUNJHUNU,13,GENW,SHAMIM,IND,FEMALE,GENW
906,JHUNJHUNU,JHUNJHUNU,14,GENW,RAHAMAT BANO,INC,FEMALE,OBCW
907,JHUNJHUNU,JHUNJHUNU,15,GENW,SHAKILA,INC,FEMALE,GENW
908,JHUNJHUNU,JHUNJHUNU,16,GEN,MUMTAJ,INC,MALE,OBC
909,JHUNJHUNU,JHUNJHUNU,17,SC,DALEEP,INC,MALE,SC
910,JHUNJHUNU,JHUNJHUNU,18,GEN,AJAMAT ALI,INC,MALE,OBC
911,JHUNJHUNU,JHUNJHUNU,19,GEN,MATADEEN TEEBRA,BJP,MALE,GEN
912,JHUNJHUNU,JHUNJHUNU,20,SC,MAHESH,BJP,MALE,SC
913,JHUNJHUNU,JHUNJHUNU,21,OBC,MAKBUL HUSSAIN,INC,MALE,OBC
914,JHUNJHUNU,JHUNJHUNU,22,GEN,MD. SAFIK,INC,MALE,OBC
915,JHUNJHUNU,JHUNJHUNU,23,SCW,BHANWARI DEVI,INC,FEMALE,SCW
916,JHUNJHUNU,JHUNJHUNU,24,GEN,SUDHA PANWAR,BJP,FEMALE,OBCW
917,JHUNJHUNU,JHUNJHUNU,25,OBC,TARACHAND,INC,MALE,OBC
918,JHUNJHUNU,JHUNJHUNU,26,OBCW,ANITA,BJP,FEMALE,OBCW
919,JHUNJHUNU,JHUNJHUNU,27,GENW,SAMREEN BANO,INC,FEMALE,OBCW
920,JHUNJHUNU,JHUNJHUNU,28,GENW,ULFAT,INC,FEMALE,OBCW
921,JHUNJHUNU,JHUNJHUNU,29,GEN,JULFIKAR KHOKHAR,IND,MALE,GEN
922,JHUNJHUNU,JHUNJHUNU,30,OBC,JAHID ALI KHOKHAR,IND,MALE,OBC
923,JHUNJHUNU,JHUNJHUNU,31,GEN,TAIYAB ALI,INC,MALE,OBC
924,JHUNJHUNU,JHUNJHUNU,32,GENW,IRAMNAJ,INC,FEMALE,OBCW
925,JHUNJHUNU,JHUNJHUNU,33,GEN,AYUB ALI,INC,MALE,OBC
926,JHUNJHUNU,JHUNJHUNU,34,GEN,MD. IKRAM,IND,MALE,OBC
927,JHUNJHUNU,JHUNJHUNU,35,OBCW,NAZMEEN,INC,FEMALE,OBCW
928,JHUNJHUNU,JHUNJHUNU,36,GEN,KANHAIYA LAL VERMA,IND,MALE,OBC
929,JHUNJHUNU,JHUNJHUNU,37,SC,LAXMAN,BJP,MALE,SC
930,JHUNJHUNU,JHUNJHUNU,38,GENW,USHA DEVI,IND,FEMALE,GENW
931,JHUNJHUNU,JHUNJHUNU,39,GEN,AJAY TIWARI,BJP,MALE,GEN
932,JHUNJHUNU,JHUNJHUNU,40,GEN,CHANDRABHAN,INC,MALE,GEN
933,JHUNJHUNU,JHUNJHUNU,41,GEN,PRADEEP KUMAR,BSP,MALE,OBC
934,JHUNJHUNU,JHUNJHUNU,42,OBC,BAJRANG LAL,BJP,MALE,OBC
935,JHUNJHUNU,JHUNJHUNU,43,GENW,MUNNI,BJP,FEMALE,OBCW
936,JHUNJHUNU,JHUNJHUNU,44,GENW,RAJKUMARI PANDEY,BJP,FEMALE,GENW
937,JHUNJHUNU,JHUNJHUNU,45,OBCW,AMEENA,INC,FEMALE,OBCW
938,JHUNJHUNU,PILANI,1,OBC,JAGMAL SINGH,BJP,MALE,OBC
939,JHUNJHUNU,PILANI,2,OBCW,MUNNI,INC,FEMALE,OBCW
940,JHUNJHUNU,PILANI,3,GENW,KHATUN,IND,FEMALE,GENW
941,JHUNJHUNU,PILANI,4,OBC,SUMER SINGH SWAMI,IND,MALE,OBC
942,JHUNJHUNU,PILANI,5,SCW,MANI DEVI,IND,FEMALE,SCW
943,JHUNJHUNU,PILANI,6,GEN,VIKAS RUNTHALA,IND,MALE,GEN
944,JHUNJHUNU,PILANI,7,GEN,KISHAN BHOMIYA,IND,MALE,GEN
945,JHUNJHUNU,PILANI,8,OBCW,YASHODA,IND,FEMALE,OBCW
946,JHUNJHUNU,PILANI,9,GENW,DURGA DEVI,IND,FEMALE,GENW
947,JHUNJHUNU,PILANI,10,SC,PRADEEP,IND,MALE,SC
948,JHUNJHUNU,PILANI,11,GENW,URMILA,IND,FEMALE,GENW
949,JHUNJHUNU,PILANI,12,GENW,KAUSHALYA,IND,FEMALE,GENW
950,JHUNJHUNU,PILANI,13,GEN,SUGAN SINGH,IND,MALE,GEN
951,JHUNJHUNU,PILANI,14,GENW,SULOCHANA DEVI,IND,FEMALE,GENW
952,JHUNJHUNU,PILANI,15,GEN,PRADEEP KUMAR,IND,MALE,GEN
953,JHUNJHUNU,PILANI,16,GEN,RAJESH,IND,MALE,GEN
954,JHUNJHUNU,PILANI,17,GEN,KSHAMA,IND,FEMALE,GENW
955,JHUNJHUNU,PILANI,18,GEN,RATAN,IND,MALE,OBC
956,JHUNJHUNU,PILANI,19,SC,DEEPAK VERMA,IND,MALE,SC
957,JHUNJHUNU,PILANI,20,SCW,MAYA,IND,FEMALE,SCW
958,JHUNJHUNU,PILANI,21,GEN,MUKESH,IND,MALE,GEN
959,JHUNJHUNU,PILANI,22,GENW,VEENA DEVI,IND,FEMALE,GENW
960,JHUNJHUNU,PILANI,23,GENW,SHANTI,IND,FEMALE,GENW
961,JHUNJHUNU,PILANI,24,SC,KAILASH CHANDRA,INC,MALE,SC
962,JHUNJHUNU,PILANI,25,OBC,TARACHAND,IND,MALE,OBC
963,JODHPUR,JODHPUR,1,GEN,KHOOM SINGH,BJP,MALE,GEN
964,JODHPUR,JODHPUR,2,GEN,SURENDRA KUMAR,INC,MALE,OBC
965,JODHPUR,JODHPUR,3,GEN,RAM SINGH,IND,MALE,GEN
966,JODHPUR,JODHPUR,4,ST,CHAND,INC,MALE,ST
967,JODHPUR,JODHPUR,5,GEN,GOVIND PARIHAR,IND,MALE,OBC
968,JODHPUR,JODHPUR,6,GEN,RAJENDRA,BJP,MALE,GEN
969,JODHPUR,JODHPUR,7,GENW,SUNITA,BJP,FEMALE,GENW
970,JODHPUR,JODHPUR,8,GEN,SATYA NARAYAN,BJP,MALE,GEN
971,JODHPUR,JODHPUR,9,OBCW,MEEMA DEVI,INC,FEMALE,OBCW
972,JODHPUR,JODHPUR,10,GENW,ANJU,BJP,FEMALE,GENW
973,JODHPUR,JODHPUR,11,GENW,NIRMALA DEVI,BJP,FEMALE,GENW
974,JODHPUR,JODHPUR,12,SCW,POONAM,INC,FEMALE,SCW
975,JODHPUR,JODHPUR,13,SC,LEELADHAR,INC,MALE,SC
976,JODHPUR,JODHPUR,14,GENW,AMITA,BJP,FEMALE,GENW
977,JODHPUR,JODHPUR,15,GEN,NISAR AHMAD,IND,MALE,OBC
978,JODHPUR,JODHPUR,16,OBC,SAHABUDIN,INC,MALE,OBC
979,JODHPUR,JODHPUR,17,OBC,GANESH BIJANI,BJP,MALE,OBC
980,JODHPUR,JODHPUR,18,SC,CHHAGAN LAL,INC,MALE,SC
981,JODHPUR,JODHPUR,19,GENW,SAJIDA,INC,FEMALE,GENW
982,JODHPUR,JODHPUR,20,SCW,SUSHILA DEVI,BJP,FEMALE,SCW
983,JODHPUR,JODHPUR,21,OBCW,SANTOSH,INC,FEMALE,OBCW
984,JODHPUR,JODHPUR,22,OBCW,TAPASYA,INC,FEMALE,OBCW
985,JODHPUR,JODHPUR,23,GENW,DEEPMALA SINGHVI,BJP,FEMALE,GENW
986,JODHPUR,JODHPUR,24,GEN,OMKAR,INC,MALE,GEN
987,JODHPUR,JODHPUR,25,GENW,VIMALA,INC,FEMALE,OBCW
988,JODHPUR,JODHPUR,26,GENW,MATHURA DEVI,BJP,FEMALE,GENW
989,JODHPUR,JODHPUR,27,GENW,SANGEETA BENIWAL,INC,FEMALE,GENW
990,JODHPUR,JODHPUR,28,GENW,KANCHAN SOLANKI,BJP,FEMALE,OBCW
991,JODHPUR,JODHPUR,29,GEN,ROSHAN,INC,MALE,OBC
992,JODHPUR,JODHPUR,30,GENW,SUBH LAXMI,INC,FEMALE,GENW
993,JODHPUR,JODHPUR,31,GENW,RAMA DEVI,BJP,FEMALE,GENW
994,JODHPUR,JODHPUR,32,GENW,GEETA,BJP,FEMALE,GENW
995,JODHPUR,JODHPUR,33,OBC,SANJAY DAIYA,BJP,MALE,OBC
996,JODHPUR,JODHPUR,34,OBC,KRIPARAM,BJP,MALE,OBC
997,JODHPUR,JODHPUR,35,GEN,NYAJ MOHAMMAD,INC,MALE,GEN
998,JODHPUR,JODHPUR,36,GEN,NIRMAL,BJP,MALE,GEN
999,JODHPUR,JODHPUR,37,GENW,FARJANA CHOUHAN,INC,FEMALE,OBCW
1000,JODHPUR,JODHPUR,38,GENW,SMITA,BJP,FEMALE,GENW
1001,JODHPUR,JODHPUR,39,GEN,VIRENDRA,IND,MALE,GEN
1002,JODHPUR,JODHPUR,40,GENW,SURENDRA KANWAR,INC,FEMALE,OBCW
1003,JODHPUR,JODHPUR,41,OBC,PARDEEP,BJP,MALE,OBC
1004,JODHPUR,JODHPUR,42,SC,LAXMAN,INC,MALE,SC
1005,JODHPUR,JODHPUR,43,GEN,RAJ KUMAR,INC,MALE,GEN
1006,JODHPUR,JODHPUR,44,OBCW,SALJA,INC,FEMALE,OBCW
1007,JODHPUR,JODHPUR,45,OBCW,RASIDA BANO,BJP,FEMALE,OBCW
1008,JODHPUR,JODHPUR,46,OBCW,JUBEDA,BJP,FEMALE,OBCW
1009,JODHPUR,JODHPUR,47,GEN,IRSAAD ALI,INC,MALE,GEN
1010,JODHPUR,JODHPUR,48,OBCW,SAMEEM,INC,FEMALE,OBCW
1011,JODHPUR,JODHPUR,49,GEN,SHAR MO.,IND,MALE,OBC
1012,JODHPUR,JODHPUR,50,GEN,ABDUL KAREEM,INC,MALE,OBC
1013,JODHPUR,JODHPUR,51,GENW,ANJU CHOUHAN,INC,FEMALE,GENW
1014,JODHPUR,JODHPUR,52,SC,THAVER DAS,INC,MALE,SC
1015,JODHPUR,JODHPUR,53,SCW,SAYARI DEVI,INC,FEMALE,SCW
1016,JODHPUR,JODHPUR,54,SCW,BEBY,INC,FEMALE,SCW
1017,JODHPUR,JODHPUR,55,GEN,NAINSINGH GEHLOT,INC,MALE,GEN
1018,JODHPUR,JODHPUR,56,GEN,RAM SINGH,INC,MALE,GEN
1019,JODHPUR,JODHPUR,57,GEN,AIDANRAM,INC,MALE,OBC
1020,JODHPUR,JODHPUR,58,GENW,NAINKANWAR,BJP,FEMALE,GENW
1021,JODHPUR,JODHPUR,59,GENW,PURNIMA PURI,INC,FEMALE,OBCW
1022,JODHPUR,JODHPUR,60,OBC,SHAKUR GORI,INC,MALE,OBC
1023,JODHPUR,JODHPUR,61,OBC,NARSINGH,INC,MALE,OBC
1024,JODHPUR,JODHPUR,62,GEN,KISHOR SINGH,IND,MALE,GEN
1025,JODHPUR,JODHPUR,63,GENW,SHASHIKALA,INC,FEMALE,OBCW
1026,JODHPUR,JODHPUR,64,GEN,MAYANK DEORA,INC,MALE,OBC
1027,JODHPUR,JODHPUR,65,GENW,JYOTI SOLANKI,INC,FEMALE,OBCW
1028,JODHPUR,PHALODI,1,GEN,SHRIGOPAL,INC,MALE,GEN
1029,JODHPUR,PHALODI,2,SC,SANTOSH,IND,FEMALE,SCW
1030,JODHPUR,PHALODI,3,GEN,GANGADASS,BJP,MALE,OBC
1031,JODHPUR,PHALODI,4,GENW,PUSHPA DEVI,BJP,FEMALE,OBCW
1032,JODHPUR,PHALODI,5,GEN,PANNALAL,IND,MALE,GEN
1033,JODHPUR,PHALODI,6,GENW,BHGAWATI VYAS,BJP,FEMALE,GENW
1034,JODHPUR,PHALODI,7,GENW,ARUNA DEVI,BJP,FEMALE,GENW
1035,JODHPUR,PHALODI,8,OBC,NAVNARAYAN SONI,BJP,MALE,OBC
1036,JODHPUR,PHALODI,9,OBCW,BALIYA DEVI,BJP,FEMALE,OBCW
1037,JODHPUR,PHALODI,10,GENW,ARATI,BJP,FEMALE,GENW
1038,JODHPUR,PHALODI,11,GEN,SANTILAL,IND,MALE,GEN
1039,JODHPUR,PHALODI,12,OBCW,MAN KANWAR,BJP,FEMALE,OBCW
1040,JODHPUR,PHALODI,13,GENW,KASHTOORI,BJP,FEMALE,GENW
1041,JODHPUR,PHALODI,14,GENW,SOBHA,BJP,FEMALE,GENW
1042,JODHPUR,PHALODI,15,GENW,MEENA,BJP,FEMALE,GENW
1043,JODHPUR,PHALODI,16,SCW,PUSHPA,INC,FEMALE,SCW
1044,JODHPUR,PHALODI,17,GEN,ASHOK KUMAR,INC,MALE,GEN
1045,JODHPUR,PHALODI,18,GEN,RAMESH KUMAR,INC,MALE,GEN
1046,JODHPUR,PHALODI,19,OBC,MANAKLAL,BJP,MALE,OBC
1047,JODHPUR,PHALODI,20,GENW,TARADEVI,BJP,FEMALE,GENW
1048,JODHPUR,PHALODI,21,GEN,OM PRAKASH,BJP,MALE,GEN
1049,JODHPUR,PHALODI,22,OBCW,SARSWATI,BJP,FEMALE,OBCW
1050,JODHPUR,PHALODI,23,GEN,GOPAL SINGH,INC,MALE,OBC
1051,JODHPUR,PHALODI,24,GEN,JANKILAL,INC,MALE,GEN
1052,JODHPUR,PHALODI,25,GEN,SIKANDAR,BJP,MALE,OBC
1053,JODHPUR,PHALODI,26,OBC,HAMID HAJI,IND,MALE,OBC
1054,JODHPUR,PHALODI,27,SCW,KAMLA,INC,FEMALE,SCW
1055,JODHPUR,PHALODI,28,SC,MANGILAL,INC,MALE,SC
1056,JODHPUR,PHALODI,29,GENW,MANJU,BJP,FEMALE,GENW
1057,JODHPUR,PHALODI,30,GENW,HEERON,IND,FEMALE,OBCW
1058,KOT A,KAITHOON,1,SCW,JASODA BAI,IND,FEMALE,SCW
1059,KOT A,KAITHOON,2,OBC,NASEEM AKHTAR,BJP,FEMALE,OBCW
1060,KOT A,KAITHOON,3,GEN,NASIR HUSSAIN,INC,MALE,OBC
1061,KOT A,KAITHOON,4,GENW,MUNSHAD BANO,BJP,FEMALE,GENW
1062,KOT A,KAITHOON,5,GEN,ASGAR HUSAIN,INC,MALE,OBC
1063,KOT A,KAITHOON,6,OBCW,FIROZA BEGAM,INC,FEMALE,OBCW
