Sr. No.,DISTRICT,MUNICIP ALITY,WARD NO.,WARD CATEG.,NAME,PARTY,ELECTED CANDIDATE (MALE/ FEMALE),"ELECTED CANDIDATE BELONGS WHICH CATEG. WHETHER GEN, SC, ST, OBC"
1064,KOT A,KAITHOON,7,GENW,SAIDA BANO,IND,FEMALE,OBCW
1065,KOT A,KAITHOON,8,OBC,MOHD. ILIYAS,BJP,MALE,OBC
1066,KOT A,KAITHOON,9,GENW,MOBIN,INC,FEMALE,GENW
1067,KOT A,KAITHOON,10,SC,RAM GOPAL,INC,MALE,SC
1068,KOT A,KAITHOON,11,OBCW,KANTI BAI,BJP,FEMALE,OBCW
1069,KOT A,KAITHOON,12,GEN,SANJAY,BJP,MALE,GEN
1070,KOT A,KAITHOON,13,GEN,AKHTAR HUSSAIN,BJP,MALE,GEN
1071,KOT A,KAITHOON,14,GENW,RAZIYA BANO,INC,FEMALE,OBCW
1072,KOT A,KAITHOON,15,GENW,KAUSHALYA BAI,BJP,FEMALE,GENW
1073,KOT A,KAITHOON,16,GEN,DEEN DAYAL SONI,INC,MALE,GEN
1074,KOT A,KAITHOON,17,GENW,URMILA SONI,INC,FEMALE,OBCW
1075,KOT A,KAITHOON,18,GEN,GHANSHYAM,INC,MALE,SC
1076,KOT A,KAITHOON,19,GENW,AAINA MAHAK,INC,FEMALE,GENW
1077,KOT A,KAITHOON,20,GEN,ABDUL SATTAR,IND,MALE,GEN
1078,KOT A,KOT A,1,GENW,RANI BAI VYAS,INC,FEMALE,GENW
1079,KOT A,KOT A,2,GENW,SHEELU VIJAYVARGIYA,INC,FEMALE,GENW
1080,KOT A,KOT A,3,OBCW,AYODHYA,INC,FEMALE,OBCW
1081,KOT A,KOT A,4,STW,ASHA MEENA,INC,FEMALE,STW
1082,KOT A,KOT A,5,ST,PAWAN KUMAR MEENA,INC,MALE,ST
1083,KOT A,KOT A,6,GEN,JITENDRA SINGH,IND,MALE,GEN
1084,KOT A,KOT A,7,GENW,RAKHI GAUTAM,INC,FEMALE,GENW
1085,KOT A,KOT A,8,SCW,GHISI BAI,INC,FEMALE,SCW
1086,KOT A,KOT A,9,GENW,RAJIYA PATHAN,IND,FEMALE,GENW
1087,KOT A,KOT A,10,GEN,BHUPENDRA DHAKAR,INC,MALE,GEN
1088,KOT A,KOT A,11,OBC,GOPAL RAM MANDA,IND,MALE,OBC
1089,KOT A,KOT A,12,GENW,GEETA SHARMA,INC,FEMALE,GENW
1090,KOT A,KOT A,13,OBC,BRIJ MOHAN SEN,BJP,MALE,OBC
1091,KOT A,KOT A,14,OBC,DEVENDRA CHAUDHARI (MAMA),INC,MALE,OBC
1092,KOT A,KOT A,15,GENW,KUSUM SHARMA,BJP,FEMALE,GENW
1093,KOT A,KOT A,16,SC,ROHIT,INC,MALE,SC
1094,KOT A,KOT A,17,GENW,POOJA RAJVANSHI,IND,FEMALE,GENW
1095,KOT A,KOT A,18,OBC,AMOLAK DEVI,INC,FEMALE,OBCW
1096,KOT A,KOT A,19,OBCW,RIA CHAURASIA,BJP,FEMALE,OBCW
1097,KOT A,KOT A,20,OBC,GYAN YADAV,INC,MALE,OBC
1098,KOT A,KOT A,21,GEN,HAZI A.SHARIF,INC,MALE,GEN
1099,KOT A,KOT A,22,OBCW,SURAJ KALA,INC,FEMALE,OBCW
1100,KOT A,KOT A,23,OBCW,JAMNA BAI,INC,FEMALE,OBCW
1101,KOT A,KOT A,24,GEN,JASPAL ARORA (BITTU),IND,MALE,GEN
1102,KOT A,KOT A,25,GEN,SABIR BHATI,BJP,MALE,GEN
1103,KOT A,KOT A,26,GEN,ISHWAR GAMBHIR,INC,MALE,GEN
1104,KOT A,KOT A,27,GENW,REHANA,INC,FEMALE,GENW
1105,KOT A,KOT A,28,OBC,MAHIPAL SINGH,INC,MALE,OBC
1106,KOT A,KOT A,29,GEN,JIGNESH SHAH,INC,MALE,GEN
1107,KOT A,KOT A,30,SC,NARENDRA,INC,MALE,SC
1108,KOT A,KOT A,31,SCW,RAM MURTI,INC,FEMALE,SCW
1109,KOT A,KOT A,32,SC,DEEPAK BANSHIWAL,INC,MALE,SC
1110,KOT A,KOT A,33,SC,GIRIRAJ,BJP,MALE,SC
1111,KOT A,KOT A,34,GENW,MANJU AGRWAL,INC,FEMALE,GENW
1112,KOT A,KOT A,35,GENW,SHARANJEET KAUR,BJP,FEMALE,GENW
1113,KOT A,KOT A,36,OBCW,SHAKILA ANSARI,INC,FEMALE,OBCW
1114,KOT A,KOT A,37,GEN,MUKESH GAMBHIR (MUKKU),INC,MALE,GEN
1115,KOT A,KOT A,38,OBCW,PADMA DEVI,BJP,FEMALE,OBCW
1116,KOT A,KOT A,39,GENW,GAYATRI,INC,FEMALE,GENW
1117,KOT A,KOT A,40,GEN,ROOP CHAND,INC,MALE,OBC
1118,KOT A,KOT A,41,SCW,VIMALA BAI,IND,FEMALE,SCW
1119,KOT A,KOT A,42,GEN,LAXMI NARAYAN MALAV,INC,MALE,GEN
1120,KOT A,KOT A,43,GENW,NEETU SAXENA,INC,FEMALE,GENW
1121,KOT A,KOT A,44,SC,BADARI LAL,INC,MALE,SC
1122,KOT A,KOT A,45,OBC,MOHAMMAD BASHEER,INC,MALE,OBC
1123,KOT A,KOT A,46,GEN,RAM MOHAN MITRA,IND,MALE,GEN
1124,KOT A,KOT A,47,GENW,DHAN KANWAR,IND,FEMALE,SCW
1125,KOT A,KOT A,48,GEN,ASHISH JAIN,INC,MALE,GEN
1126,KOT A,KOT A,49,GEN,OM PRAKASH,INC,MALE,GEN
1127,KOT A,KOT A,50,GEN,MOHAMMAD IMRAN,INC,MALE,GEN
1128,KOT A,KOT A,51,GENW,RUKHSANA,INC,FEMALE,GENW
1129,KOT A,KOT A,52,GENW,MANJU LATA MEHRA,INC,FEMALE,SCW
1130,KOT A,KOT A,53,GENW,LALITA JAIN,BJP,FEMALE,GENW
1131,KOT A,KOT A,54,GEN,ANAND PATNI,INC,MALE,GEN
1132,KOT A,KOT A,55,SCW,RENU NARWARA,INC,FEMALE,SCW
1133,KOT A,KOT A,56,GENW,USHA THAKUR,INC,FEMALE,GENW
1134,KOT A,KOT A,57,GENW,ASHA CHATURVEDI,BJP,FEMALE,GENW
1135,KOT A,KOT A,58,GEN,RAKESH SORAL,INC,MALE,GEN
1136,KOT A,KOT A,59,GEN,HARI SINGH,INC,MALE,GEN
1137,KOT A,KOT A,60,GEN,RAJESH CHATURVEDI (TINNU),INC,MALE,GEN
1138,KOT A,SANGOD,1,GEN,DINESH KUMAR,INC,MALE,OBC
1139,KOT A,SANGOD,2,GEN,ASHFAQ AHMED,INC,MALE,OBC
1140,KOT A,SANGOD,3,GENW,RUKSANA BEGAM MIRZA,INC,FEMALE,OBCW
1141,KOT A,SANGOD,4,GEN,MOHAMMAD SHAHID,INC,MALE,OBC
1142,KOT A,SANGOD,5,GEN,ABDUL KADEER,BJP,MALE,OBC
1143,KOT A,SANGOD,6,OBCW,NISHA SONI,BJP,FEMALE,OBCW
1144,KOT A,SANGOD,7,GEN,BRIJBIHARI,BJP,MALE,OBC
1145,KOT A,SANGOD,8,GEN,KRISHAN KUMAR,BJP,MALE,GEN
1146,KOT A,SANGOD,9,GENW,RUBINA BEGAM,IND,FEMALE,GENW
1147,KOT A,SANGOD,10,GENW,LAXMI BAI,BJP,FEMALE,SCW
1148,KOT A,SANGOD,11,GEN,ARVIND CHAURASIA,BJP,MALE,OBC
1149,KOT A,SANGOD,12,GENW,KANIZA,INC,FEMALE,GENW
1150,KOT A,SANGOD,13,GENW,BHUVNESWARI,INC,FEMALE,GENW
1151,KOT A,SANGOD,14,GENW,SHABNAM,INC,FEMALE,GENW
1152,KOT A,SANGOD,15,OBC,SURESH,BJP,MALE,OBC
1153,KOT A,SANGOD,16,OBC,CHATURBHUJ,INC,MALE,OBC
1154,KOT A,SANGOD,17,OBCW,LAXMI BAI,BJP,FEMALE,OBCW
1155,KOT A,SANGOD,18,SC,PREM BAI,IND,FEMALE,SCW
1156,KOT A,SANGOD,19,ST,RAGHUVEER MEENA,INC,MALE,ST
1157,KOT A,SANGOD,20,SCW,LAD BAI,BJP,FEMALE,SCW
1158,NAGAUR,DIDWANA,1,OBCW,GALOO DEVI,INC,FEMALE,OBCW
1159,NAGAUR,DIDWANA,2,OBCW,JANAT BANO,BJP,FEMALE,OBCW
1160,NAGAUR,DIDWANA,3,GENW,SAROJ,INC,FEMALE,GENW
1161,NAGAUR,DIDWANA,4,OBC,MAHMOOD,INC,MALE,OBC
1162,NAGAUR,DIDWANA,5,GENW,NIRMALA,BJP,FEMALE,GENW
1163,NAGAUR,DIDWANA,6,OBC,BHANWROO KHAN,IND,MALE,OBC
1164,NAGAUR,DIDWANA,7,GEN,MO. SHARIF,INC,MALE,OBC
1165,NAGAUR,DIDWANA,8,OBCW,ABIDA,IND,FEMALE,OBCW
1166,NAGAUR,DIDWANA,9,OBC,SURESH CHANDRA,IND,MALE,OBC
1167,NAGAUR,DIDWANA,10,GEN,JAICHAND,BJP,MALE,GEN
1168,NAGAUR,DIDWANA,11,GEN,NITESH,BJP,MALE,GEN
1169,NAGAUR,DIDWANA,12,SC,DHAN RAJ,INC,MALE,SC
1170,NAGAUR,DIDWANA,13,GENW,AMARI,INC,FEMALE,OBCW
1171,NAGAUR,DIDWANA,14,GEN,MO. AYOOB,INC,MALE,OBC
1172,NAGAUR,DIDWANA,15,GENW,MEERA,INC,FEMALE,GENW
1173,NAGAUR,DIDWANA,16,GENW,TARA,INC,FEMALE,GENW
1174,NAGAUR,DIDWANA,17,GEN,KISHORE,INC,MALE,GEN
1175,NAGAUR,DIDWANA,18,SCW,MOHANI,INC,FEMALE,SCW
1176,NAGAUR,DIDWANA,19,GEN,NASEER,INC,MALE,GEN
1177,NAGAUR,DIDWANA,20,GEN,UMMED HASAN,INC,MALE,GEN
1178,NAGAUR,DIDWANA,21,GENW,NILAM,BJP,FEMALE,GENW
1179,NAGAUR,DIDWANA,22,GENW,JARINA,INC,FEMALE,OBCW
1180,NAGAUR,DIDWANA,23,SC,RAMNIWAS,INC,MALE,SC
1181,NAGAUR,DIDWANA,24,GEN,CHHAGAN LAL,IND,MALE,OBC
1182,NAGAUR,DIDWANA,25,GEN,NASHIR,IND,MALE,OBC
1183,NAGAUR,DIDWANA,26,GENW,AAMANA KHATUN,IND,FEMALE,OBCW
1184,NAGAUR,DIDWANA,27,GEN,AMAR CHAND,IND,MALE,OBC
1185,NAGAUR,DIDWANA,28,GEN,MANIRAM,IND,MALE,OBC
1186,NAGAUR,DIDWANA,29,GENW,GUDI,INC,FEMALE,OBCW
1187,NAGAUR,DIDWANA,30,GENW,ANU,INC,FEMALE,OBCW
1188,NAGAUR,MAKRANA,1,GENW,SHARIFAN,IND,FEMALE,OBCW
1189,NAGAUR,MAKRANA,2,SCW,RAJU,INC,FEMALE,SCW
1190,NAGAUR,MAKRANA,3,SCW,SAROJ,IND,FEMALE,SCW
1191,NAGAUR,MAKRANA,4,GENW,BAYALA,INC,FEMALE,OBCW
1192,NAGAUR,MAKRANA,5,SC,OM PRAKASH,IND,MALE,SC
1193,NAGAUR,MAKRANA,6,OBCW,RADHA DEVI,INC,FEMALE,OBCW
1194,NAGAUR,MAKRANA,7,GEN,MANSOOR AKHTAR,IND,MALE,OBC
1195,NAGAUR,MAKRANA,8,OBC,ABDUL REHMAN,IND,MALE,OBC
1196,NAGAUR,MAKRANA,9,GENW,KALPANA,IND,FEMALE,OBCW
1197,NAGAUR,MAKRANA,10,GEN,HAZI AHMED A.,IND,MALE,GEN
1198,NAGAUR,MAKRANA,11,GEN,NOOR HASAN,IND,MALE,OBC
1199,NAGAUR,MAKRANA,12,GENW,KHARUNISHA,BJP,FEMALE,GENW
1200,NAGAUR,MAKRANA,13,GEN,ALTAF AHMED,IND,MALE,OBC
1201,NAGAUR,MAKRANA,14,GEN,SHOUKAT ALI,INC,MALE,OBC
1202,NAGAUR,MAKRANA,15,GEN,MOHD. SALIM,IND,MALE,OBC
1203,NAGAUR,MAKRANA,16,OBC,NYAZ MOHAMMED,IND,MALE,OBC
1204,NAGAUR,MAKRANA,17,GENW,FIROZA,IND,FEMALE,GENW
1205,NAGAUR,MAKRANA,18,OBCW,JAMEELA BEGUM,IND,FEMALE,OBCW
1206,NAGAUR,MAKRANA,19,GENW,KHATOON,INC,FEMALE,GENW
1207,NAGAUR,MAKRANA,20,SC,HANUMAN RAM,INC,MALE,SC
1208,NAGAUR,MAKRANA,21,GEN,FAROOQ,IND,MALE,GEN
1209,NAGAUR,MAKRANA,22,GEN,ZAHEER AHMAD,IND,MALE,GEN
1210,NAGAUR,MAKRANA,23,OBCW,SHAHINA,IND,FEMALE,OBCW
1211,NAGAUR,MAKRANA,24,GEN,RAMZAN,IND,MALE,GEN
1212,NAGAUR,MAKRANA,25,GEN,GHANSHYAM,BJP,MALE,GEN
1213,NAGAUR,MAKRANA,26,GENW,MANJU KANWAR,BJP,FEMALE,GENW
1214,NAGAUR,MAKRANA,27,GENW,AAIYSHA,INC,FEMALE,GENW
1215,NAGAUR,MAKRANA,28,OBCW,SHAYADA,INC,FEMALE,OBCW
1216,NAGAUR,MAKRANA,29,GENW,FIROZA,INC,FEMALE,GENW
1217,NAGAUR,MAKRANA,30,GENW,GULSHAN,IND,FEMALE,GENW
1218,NAGAUR,MAKRANA,31,GEN,FIROZ ALAM,IND,MALE,GEN
1219,NAGAUR,MAKRANA,32,OBC,LIYAKAT ALI,IND,MALE,OBC
1220,NAGAUR,MAKRANA,33,GENW,ZUBEDA,IND,FEMALE,GENW
1221,NAGAUR,MAKRANA,34,GEN,AZIZ,IND,MALE,GEN
1222,NAGAUR,MAKRANA,35,GEN,NATHU RAM,IND,MALE,GEN
1223,NAGAUR,MAKRANA,36,GEN,MOHMAD ALI,INC,MALE,GEN
1224,NAGAUR,MAKRANA,37,GENW,SHAHIDAN,INC,FEMALE,GENW
1225,NAGAUR,MAKRANA,38,GENW,ZUBEDA,INC,FEMALE,GENW
1226,NAGAUR,MAKRANA,39,GENW,FEHMEEDA,IND,FEMALE,GENW
1227,NAGAUR,MAKRANA,40,OBC,MOHD. SHEED,IND,MALE,OBC
1228,PALI,PALI,1,GENW,SUMITRA SHARMA,INC,FEMALE,GENW
1229,PALI,PALI,2,GENW,RAJSHREE TRIVEDI,INC,FEMALE,GENW
1230,PALI,PALI,3,GEN,BABU SINGH,BJP,MALE,GEN
1231,PALI,PALI,4,GENW,SANTOSH,BJP,FEMALE,OBCW
1232,PALI,PALI,5,GENW,LAXMI DEVI,BJP,FEMALE,GENW
1233,PALI,PALI,6,GENW,JAMKU DEVI,IND,FEMALE,OBCW
1234,PALI,PALI,7,GEN,JAI SINGH,INC,MALE,GEN
1235,PALI,PALI,8,GEN,MANISH,BJP,MALE,GEN
1236,PALI,PALI,9,GENW,BABALI DEVI,IND,FEMALE,STW
1237,PALI,PALI,10,GEN,TRIBHUWAN SINGH,BJP,MALE,GEN
1238,PALI,PALI,11,GEN,MOTU BHAI @DEVIDAS,INC,MALE,OBC
1239,PALI,PALI,12,SC,DEVPAL,INC,MALE,SC
1240,PALI,PALI,13,GEN,SANDEEP SURANA,BJP,MALE,GEN
1241,PALI,PALI,14,SCW,LEELA,INC,FEMALE,SCW
1242,PALI,PALI,15,GEN,FAKER MOHAMMAD,IND,MALE,OBC
1243,PALI,PALI,16,SCW,KHUME SHRI BORANA,INC,FEMALE,SCW
1244,PALI,PALI,17,OBC,RADHEYSHYAM CHOUHAN,BJP,MALE,OBC
1245,PALI,PALI,18,GENW,SHAMIM,INC,FEMALE,GENW
1246,PALI,PALI,19,GEN,HAKIM,INC,MALE,OBC
1247,PALI,PALI,20,OBC,MEHBOOB,INC,MALE,OBC
1248,PALI,PALI,21,GEN,SURESH CHOUDHARY,BJP,MALE,OBC
1249,PALI,PALI,22,GENW,NAYNA VYAS,BJP,FEMALE,GENW
1250,PALI,PALI,23,GENW,KHATOON BANO,INC,FEMALE,GENW
1251,PALI,PALI,24,OBC,SHYAM SINGH,BJP,MALE,OBC
1252,PALI,PALI,25,GENW,FARIDA BANO,INC,FEMALE,GENW
1253,PALI,PALI,26,OBC,KISHORE KUMAR,BJP,MALE,OBC
1254,PALI,PALI,27,ST,JETHA RAM BHEEL,INC,MALE,ST
1255,PALI,PALI,28,GEN,ABHISHEK,INC,MALE,GEN
1256,PALI,PALI,29,OBCW,TARA KANWAR GEHLOT,BJP,FEMALE,OBCW
1257,PALI,PALI,30,GEN,VINOD KUMAR,INC,MALE,GEN
1258,PALI,PALI,31,GENW,MEENA DEVI,BJP,FEMALE,GENW
1259,PALI,PALI,32,GEN,GHEVAR CHAND,BJP,MALE,GEN
1260,PALI,PALI,33,GEN,RAKESH BHATI,BJP,MALE,OBC
1261,PALI,PALI,34,OBC,DILIP KUMAR OAD,INC,MALE,OBC
1262,PALI,PALI,35,OBCW,KAMLA DEVI URF KAMLA BAI,INC,FEMALE,OBCW
1263,PALI,PALI,36,SC,MOHAN LAL,INC,MALE,SC
1264,PALI,PALI,37,OBCW,RAMI DEVI,INC,FEMALE,OBCW
1265,PALI,PALI,38,GENW,NIRMA DEVI,INC,FEMALE,OBCW
1266,PALI,PALI,39,OBCW,ANAND KANWAR,BJP,FEMALE,OBCW
1267,PALI,PALI,40,GEN,RAMESHWAR PARSAD,INC,MALE,GEN
1268,PALI,PALI,41,GEN,TILOK RAM,BJP,MALE,OBC
1269,PALI,PALI,42,SCW,VIJAY LAXMI,IND,FEMALE,SCW
1270,PALI,PALI,43,GENW,RADHA RAV,IND,FEMALE,OBCW
1271,PALI,PALI,44,SC,GANPAT LAL,BJP,MALE,SC
1272,PALI,PALI,45,GENW,KRISHNA KANWAR,IND,FEMALE,GENW
1273,PALI,SUMERPUR,1,SC,TARARAM,INC,MALE,SC
1274,PALI,SUMERPUR,2,SCW,PUSHPA,BJP,FEMALE,SCW
1275,PALI,SUMERPUR,3,GEN,PRAVEEN KUMAR,INC,MALE,GEN
1276,PALI,SUMERPUR,4,GEN,NARAYANLAL,IND,MALE,OBC
1277,PALI,SUMERPUR,5,GENW,RATAN KUNWAR,INC,FEMALE,GENW
1278,PALI,SUMERPUR,6,ST,CHOUTHI,INC,FEMALE,STW
1279,PALI,SUMERPUR,7,SCW,KANCHAN,INC,FEMALE,SCW
1280,PALI,SUMERPUR,8,GENW,MARUDHAR KANWAR,BJP,FEMALE,GENW
1281,PALI,SUMERPUR,9,GEN,ANWER KHAN,INC,MALE,GEN
1282,PALI,SUMERPUR,10,GENW,PARVATI SUTHAR,BJP,FEMALE,OBCW
1283,PALI,SUMERPUR,11,OBCW,SHARDA,INC,FEMALE,OBCW
1284,PALI,SUMERPUR,12,GENW,RATAN MEHATA,BJP,FEMALE,GENW
1285,PALI,SUMERPUR,13,GENW,ANSHIKANWAR,INC,FEMALE,GENW
1286,PALI,SUMERPUR,14,OBC,OUTARAM,BJP,MALE,OBC
1287,PALI,SUMERPUR,15,GENW,MADINA BAN00,INC,FEMALE,GENW
1288,PALI,SUMERPUR,16,SC,PREMCHAND,BJP,MALE,SC
1289,PALI,SUMERPUR,17,OBCW,KAMALADEVI,BJP,FEMALE,OBCW
1290,PALI,SUMERPUR,18,OBC,JAVANMAL,BJP,MALE,OBC
1291,PALI,SUMERPUR,19,GEN,HEERALAL,IND,MALE,OBC
1292,PALI,SUMERPUR,20,GENW,PARVATIDEVI,BJP,FEMALE,OBCW
1293,PALI,SUMERPUR,21,GEN,PHULARAM,BJP,MALE,OBC
1294,PALI,SUMERPUR,22,GEN,CHATURBHUJ SHARMA,IND,MALE,GEN
1295,PALI,SUMERPUR,23,OBC,GANESHMAL,BJP,MALE,OBC
1296,PALI,SUMERPUR,24,STW,HASTU,INC,FEMALE,STW
1297,PALI,SUMERPUR,25,GEN,NARASARAM,IND,MALE,OBC
1298,RAJSAMAND,AMET,1,SCW,ULLAS DEVI,BJP,FEMALE,SCW
1299,RAJSAMAND,AMET,2,SC,MOHAN LAL,IND,MALE,SC
1300,RAJSAMAND,AMET,3,SC,BHOLI RAM,BJP,MALE,SC
1301,RAJSAMAND,AMET,4,GENW,SMT. GITA DEVI,BJP,FEMALE,OBCW
1302,RAJSAMAND,AMET,5,GEN,BHIKAM CHAND,BJP,MALE,GEN
1303,RAJSAMAND,AMET,6,GENW,SMT. VIMALA DEVI TAILOR,BJP,FEMALE,GENW
1304,RAJSAMAND,AMET,7,GEN,PRAKASH CHAND,INC,MALE,GEN
1305,RAJSAMAND,AMET,8,OBC,RATAN SINGH,BJP,MALE,OBC
1306,RAJSAMAND,AMET,9,GEN,SOHAN LAL,BJP,MALE,OBC
1307,RAJSAMAND,AMET,10,GENW,REKHA,BJP,FEMALE,GENW
1308,RAJSAMAND,AMET,11,GENW,JARINA BAIGAM,BJP,FEMALE,GENW
1309,RAJSAMAND,AMET,12,GENW,SIMA,INC,FEMALE,GENW
1310,RAJSAMAND,AMET,13,OBC,PRADEEP SINGH,INC,MALE,OBC
1311,RAJSAMAND,AMET,14,GEN,GOPAL MALI,BJP,MALE,OBC
1312,RAJSAMAND,AMET,15,OBCW,NARBADA SUTHAR,BJP,FEMALE,OBCW
1313,RAJSAMAND,AMET,16,GEN,RAJENDRA SINGH,INC,MALE,GEN
1314,RAJSAMAND,AMET,17,GEN,DHARMESH,BJP,MALE,GEN
1315,RAJSAMAND,AMET,18,GENW,GITA DEVI BHATI,BJP,FEMALE,GENW
1316,RAJSAMAND,AMET,19,SCW,DAKHI BAI,INC,FEMALE,SCW
1317,RAJSAMAND,AMET,20,OBCW,SANTOSH DEVI,INC,FEMALE,OBCW
1318,RAJSAMAND,NATHDWARA,1,GEN,SURENDRA SINGH,INC,MALE,GEN
1319,RAJSAMAND,NATHDWARA,2,GEN,BHARAT KUMAR,BJP,MALE,GEN
1320,RAJSAMAND,NATHDWARA,3,OBC,VALLABH SINGH,INC,MALE,OBC
1321,RAJSAMAND,NATHDWARA,4,OBC,SHYAM LAL,INC,MALE,OBC
1322,RAJSAMAND,NATHDWARA,5,GENW,USHA DEVI,INC,FEMALE,GENW
1323,RAJSAMAND,NATHDWARA,6,GEN,HAMENT GURJAR,INC,MALE,GEN
1324,RAJSAMAND,NATHDWARA,7,GENW,PUSHPA,INC,FEMALE,GENW
1325,RAJSAMAND,NATHDWARA,8,STW,REKHA MEENA,INC,FEMALE,STW
1326,RAJSAMAND,NATHDWARA,9,GEN,BHUPENDRA,INC,MALE,GEN
1327,RAJSAMAND,NATHDWARA,10,GENW,RUKMANI DEVI,INC,FEMALE,GENW
1328,RAJSAMAND,NATHDWARA,11,SC,SHANTI LAL YADAV,INC,MALE,SC
1329,RAJSAMAND,NATHDWARA,12,GEN,PRESH SONI,BJP,MALE,GEN
1330,RAJSAMAND,NATHDWARA,13,OBCW,MANORAMA,INC,FEMALE,OBCW
1331,RAJSAMAND,NATHDWARA,14,GEN,LALIT PORWAL,INC,MALE,GEN
1332,RAJSAMAND,NATHDWARA,15,GEN,MANISH RATHI,INC,MALE,GEN
1333,RAJSAMAND,NATHDWARA,16,GENW,TARA KANARIA,BJP,FEMALE,GENW
1334,RAJSAMAND,NATHDWARA,17,OBCW,SEEMA SONI,INC,FEMALE,OBCW
1335,RAJSAMAND,NATHDWARA,18,GEN,DINESH CHANDRA GURJAR,INC,MALE,GEN
1336,RAJSAMAND,NATHDWARA,19,GEN,SHRANIK KUMAR JAIN,INC,MALE,GEN
1337,RAJSAMAND,NATHDWARA,20,GENW,KUSUM LATA KUMAWAT,INC,FEMALE,GENW
1338,RAJSAMAND,NATHDWARA,21,ST,MOHAN LAL MINA,INC,MALE,ST
1339,RAJSAMAND,NATHDWARA,22,GENW,RANJNA KUMAWAT,INC,FEMALE,GENW
