Sr. No.,DISTRICT,MUNICIP ALITY,WARD NO.,WARD CATEG.,NAME,PARTY,ELECTED CANDIDATE (MALE/ FEMALE),"ELECTED CANDIDATE BELONGS WHICH CATEG. WHETHER GEN, SC, ST, OBC"
1340,RAJSAMAND,NATHDWARA,23,GENW,PUSHPA ALIAS MEENA JAIN,INC,FEMALE,GENW
1341,RAJSAMAND,NATHDWARA,24,OBC,SHAMBU LAL MALI,INC,MALE,OBC
1342,RAJSAMAND,NATHDWARA,25,GENW,BHARTI VERMA,INC,FEMALE,GENW
1343,SIKAR,NEEM KA THANA,1,OBC,DAVARKA,INC,MALE,OBC
1344,SIKAR,NEEM KA THANA,2,GENW,SANTOSH DEVI,INC,FEMALE,GENW
1345,SIKAR,NEEM KA THANA,3,GENW,GOMTI DEVI,INC,FEMALE,GENW
1346,SIKAR,NEEM KA THANA,4,GEN,MAHESH,INC,MALE,GEN
1347,SIKAR,NEEM KA THANA,5,ST,GIRDHARI,INC,MALE,ST
1348,SIKAR,NEEM KA THANA,6,GEN,MAHENDAR S/O NETA RAM,INC,MALE,GEN
1349,SIKAR,NEEM KA THANA,7,SC,RAJENDRA KUMAR,INC,MALE,SC
1350,SIKAR,NEEM KA THANA,8,GEN,JAGDISH,INC,MALE,GEN
1351,SIKAR,NEEM KA THANA,9,OBCW,MAMTA,BJP,FEMALE,OBCW
1352,SIKAR,NEEM KA THANA,10,GEN,MAHENDRA SINGH,BJP,MALE,GEN
1353,SIKAR,NEEM KA THANA,11,SC,PRAHALAD RAM,INC,MALE,SC
1354,SIKAR,NEEM KA THANA,12,GENW,MANNI,INC,FEMALE,OBCW
1355,SIKAR,NEEM KA THANA,13,SCW,CHOTI DEVI,IND,FEMALE,SCW
1356,SIKAR,NEEM KA THANA,14,SCW,PRABHATI,INC,FEMALE,SCW
1357,SIKAR,NEEM KA THANA,15,GENW,ARCHANA DEVI,INC,FEMALE,OBCW
1358,SIKAR,NEEM KA THANA,16,GEN,LAV KUMAR,IND,MALE,GEN
1359,SIKAR,NEEM KA THANA,17,OBCW,GEETA,INC,FEMALE,OBCW
1360,SIKAR,NEEM KA THANA,18,GEN,KAMLA DEVI,IND,FEMALE,GENW
1361,SIKAR,NEEM KA THANA,19,OBC,MALI RAM,IND,MALE,OBC
1362,SIKAR,NEEM KA THANA,20,GENW,RAM KALA,IND,FEMALE,GENW
1363,SIKAR,NEEM KA THANA,21,OBC,OM PRAKASH KUMAWAT,IND,MALE,OBC
1364,SIKAR,NEEM KA THANA,22,GENW,KRISHNA DEVI,IND,FEMALE,OBCW
1365,SIKAR,NEEM KA THANA,23,GENW,SUNITA,IND,FEMALE,OBCW
1366,SIKAR,NEEM KA THANA,24,GEN,BANNA RAM,IND,MALE,ST
1367,SIKAR,NEEM KA THANA,25,GEN,PURAN MAL,IND,MALE,GEN
1368,SIKAR,SIKAR,1,OBC,MOHAMMED SHAKIR,INC,MALE,OBC
1369,SIKAR,SIKAR,2,GENW,RUKIYA,INC,FEMALE,GENW
1370,SIKAR,SIKAR,3,GENW,HAWWA,INC,FEMALE,GENW
1371,SIKAR,SIKAR,4,SC,RAMOTAR,BJP,MALE,SC
1372,SIKAR,SIKAR,5,SCW,PARWATI DEVI,INC,FEMALE,SCW
1373,SIKAR,SIKAR,6,GEN,MOHD. SADIQUE,INC,MALE,GEN
1374,SIKAR,SIKAR,7,SC,RAMESH CHAND,IND,MALE,SC
1375,SIKAR,SIKAR,8,GEN,RAJKUMAR,IND,MALE,GEN
1376,SIKAR,SIKAR,9,GEN,VINOD KUMAR SETHI,BJP,MALE,GEN
1377,SIKAR,SIKAR,10,GEN,MOHD. MUSTAQ,INC,MALE,GEN
1378,SIKAR,SIKAR,11,GENW,FARIDA,INC,FEMALE,GENW
1379,SIKAR,SIKAR,12,OBCW,SHAKEELA,INC,FEMALE,OBCW
1380,SIKAR,SIKAR,13,GENW,SHAKEELA,INC,FEMALE,GENW
1381,SIKAR,SIKAR,14,GEN,VIJAY KUMAR,INC,MALE,GEN
1382,SIKAR,SIKAR,15,GENW,KHURSHEEDA BANO,IND,FEMALE,GENW
1383,SIKAR,SIKAR,16,GEN,RAJ KUMAR SHARMA (MISHRA),IND,MALE,GEN
1384,SIKAR,SIKAR,17,OBC,JAGDISH KUMAWAT,BJP,MALE,OBC
1385,SIKAR,SIKAR,18,GENW,PARMESHWARI DEVI,BJP,FEMALE,OBCW
1386,SIKAR,SIKAR,19,OBC,MOHAMMED SALIM,IND,MALE,OBC
1387,SIKAR,SIKAR,20,GEN,MOHD. RAFIQ,INC,MALE,GEN
1388,SIKAR,SIKAR,21,GEN,MAHIPAL MEENA,INC,MALE,ST
1389,SIKAR,SIKAR,22,GEN,SAMPAT SINGH,BJP,MALE,OBC
1390,SIKAR,SIKAR,23,GENW,SUMAN DIXIT,BJP,FEMALE,GENW
1391,SIKAR,SIKAR,24,GENW,SUBEDAULAT,IND,FEMALE,GENW
1392,SIKAR,SIKAR,25,GEN,GOPAL SINGH,BJP,MALE,OBC
1393,SIKAR,SIKAR,26,GEN,BABULAL,BJP,MALE,GEN
1394,SIKAR,SIKAR,27,OBCW,SAMPAT,INC,FEMALE,OBCW
1395,SIKAR,SIKAR,28,GEN,PRAHLAD SAINI,BJP,MALE,OBC
1396,SIKAR,SIKAR,29,OBCW,SAVITRI DEVI,INC,FEMALE,OBCW
1397,SIKAR,SIKAR,30,OBC,FAROOQ,CPI(M),MALE,OBC
1398,SIKAR,SIKAR,31,GENW,TASLIM BANO,INC,FEMALE,OBCW
1399,SIKAR,SIKAR,32,GENW,SONIYA BANO,INC,FEMALE,GENW
1400,SIKAR,SIKAR,33,GENW,KIRAN,INC,FEMALE,GENW
1401,SIKAR,SIKAR,34,GEN,TULSI DEVI,BJP,FEMALE,GENW
1402,SIKAR,SIKAR,35,GEN,JEEVAN KHAN,INC,MALE,OBC
1403,SIKAR,SIKAR,36,GEN,SHIV KUMAR,BJP,MALE,GEN
1404,SIKAR,SIKAR,37,GEN,GIRDHARI LAL,BJP,MALE,OBC
1405,SIKAR,SIKAR,38,GENW,SUSHILA,BJP,FEMALE,OBCW
1406,SIKAR,SIKAR,39,GENW,SAROJ DEVI,INC,FEMALE,OBCW
1407,SIKAR,SIKAR,40,GENW,VIMAL,INC,FEMALE,OBCW
1408,SIKAR,SIKAR,41,GENW,LAXMI DEVI,INC,FEMALE,OBCW
1409,SIKAR,SIKAR,42,GENW,MAYA,INC,FEMALE,GENW
1410,SIKAR,SIKAR,43,SCW,SHARDA DEVI,IND,FEMALE,SCW
1411,SIKAR,SIKAR,44,OBCW,AABIDA BANO,INC,FEMALE,OBCW
1412,SIKAR,SIKAR,45,OBC,MOHD. IMRAN,INC,MALE,OBC
1413,SIROHI,MT ABU,1,GENW,RENU KABRA,INC,FEMALE,GENW
1414,SIROHI,MT ABU,2,SC,RUPESH,IND,MALE,SC
1415,SIROHI,MT ABU,3,GEN,VIKAS,INC,MALE,GEN
1416,SIROHI,MT ABU,4,OBCW,SAROJ CHOUDHARY,INC,FEMALE,OBCW
1417,SIROHI,MT ABU,5,ST,PRAVEEN ALIKA,INC,MALE,ST
1418,SIROHI,MT ABU,6,GEN,DEVI SINGH,INC,MALE,GEN
1419,SIROHI,MT ABU,7,STW,TULSI,INC,FEMALE,STW
1420,SIROHI,MT ABU,8,OBC,DILIP TANK,INC,MALE,OBC
1421,SIROHI,MT ABU,9,STW,LAXMI,INC,FEMALE,STW
1422,SIROHI,MT ABU,10,GENW,PUSHPA,BJP,FEMALE,GENW
1423,SIROHI,MT ABU,11,GENW,NEETU,INC,FEMALE,GENW
1424,SIROHI,MT ABU,12,GEN,BHANWAR SINGH,INC,MALE,GEN
1425,SIROHI,MT ABU,13,GEN,YUSUF KHAN,INC,MALE,GEN
1426,SIROHI,MT ABU,14,ST,HANSRAJ,INC,MALE,ST
1427,SIROHI,MT ABU,15,SCW,SARBATI DEVI,INC,FEMALE,SCW
1428,SIROHI,MT ABU,16,GENW,ANITA,BJP,FEMALE,GENW
1429,SIROHI,MT ABU,17,GENW,NEELAM,INC,FEMALE,OBCW
1430,SIROHI,MT ABU,18,SC,RANJEET,INC,MALE,SC
1431,SIROHI,MT ABU,19,SCW,NEELAM,INC,FEMALE,SCW
1432,SIROHI,MT ABU,20,GEN,NARAYAN SING,INC,MALE,GEN
1433,SIROHI,PINDWARA,1,GEN,RAMESH CHANDRA,IND,MALE,GEN
1434,SIROHI,PINDWARA,2,ST,TARA RAM,BJP,MALE,ST
1435,SIROHI,PINDWARA,3,GENW,GAIRY DEVI,BJP,FEMALE,GENW
1436,SIROHI,PINDWARA,4,OBC,GOPAL RAM,INC,MALE,OBC
1437,SIROHI,PINDWARA,5,GEN,DALPAT SINGH,BJP,MALE,GEN
1438,SIROHI,PINDWARA,6,GEN,RAMESH KUMAR,IND,MALE,GEN
1439,SIROHI,PINDWARA,7,OBCW,SAVITA DEVI,BJP,FEMALE,OBCW
1440,SIROHI,PINDWARA,8,GENW,DHANI DEVI,IND,FEMALE,GENW
1441,SIROHI,PINDWARA,9,GENW,REKHA DEVI,BJP,FEMALE,GENW
1442,SIROHI,PINDWARA,10,OBCW,DIPIKA KANSARA,BJP,FEMALE,OBCW
1443,SIROHI,PINDWARA,11,GEN,BHUPENDRA KUMAR,BJP,MALE,GEN
1444,SIROHI,PINDWARA,12,GEN,PARBAT SINGH,INC,MALE,GEN
1445,SIROHI,PINDWARA,13,OBC,CHAMPAT LAL,BJP,MALE,OBC
1446,SIROHI,PINDWARA,14,GEN,BHERA RAM,BJP,MALE,GEN
1447,SIROHI,PINDWARA,15,SCW,NEETA DEVI BHAND,INC,FEMALE,SCW
1448,SIROHI,PINDWARA,16,GENW,ZEBUN,INC,FEMALE,GENW
1449,SIROHI,PINDWARA,17,SC,HANSA RAM,BJP,MALE,SC
1450,SIROHI,PINDWARA,18,GENW,LEELA DEVI,INC,FEMALE,GENW
1451,SIROHI,PINDWARA,19,SCW,SUPATI DEVI,BJP,FEMALE,SCW
1452,SIROHI,PINDWARA,20,SC,CHAGAN LAL,INC,MALE,SC
1453,SIROHI,SHIVGANJ,1,GEN,ASHOK KUMAR,IND,MALE,OBC
1454,SIROHI,SHIVGANJ,2,GENW,RUPA DEVI,IND,FEMALE,OBCW
1455,SIROHI,SHIVGANJ,3,ST,KAPURA RAM,BJP,MALE,ST
1456,SIROHI,SHIVGANJ,4,GENW,SHANTI DEVI,IND,FEMALE,OBCW
1457,SIROHI,SHIVGANJ,5,GENW,BABITA,INC,FEMALE,GENW
1458,SIROHI,SHIVGANJ,6,GEN,TARA RAM,BJP,MALE,OBC
1459,SIROHI,SHIVGANJ,7,GEN,KISHORE KUMAR,BJP,MALE,OBC
1460,SIROHI,SHIVGANJ,8,GEN,JAGDISH KUMAR,IND,MALE,OBC
1461,SIROHI,SHIVGANJ,9,GEN,LAXMAN LAL,INC,MALE,OBC
1462,SIROHI,SHIVGANJ,10,OBCW,LILA DEVI,INC,FEMALE,OBCW
1463,SIROHI,SHIVGANJ,11,OBC,LAXMAN ARYA,INC,MALE,OBC
1464,SIROHI,SHIVGANJ,12,GENW,SEEMA,BJP,FEMALE,OBCW
1465,SIROHI,SHIVGANJ,13,OBCW,CHHATARU BAI,INC,FEMALE,OBCW
1466,SIROHI,SHIVGANJ,14,GEN,SOHAN LAL,BJP,MALE,OBC
1467,SIROHI,SHIVGANJ,15,SC,HEERA LAL,INC,MALE,SC
1468,SIROHI,SHIVGANJ,16,SCW,NIRMLA DEVI,INC,FEMALE,SCW
1469,SIROHI,SHIVGANJ,17,OBC,MOHD. IRFAN,IND,MALE,OBC
1470,SIROHI,SHIVGANJ,18,GENW,SANGEETA KUNWAR,IND,FEMALE,GENW
1471,SIROHI,SHIVGANJ,19,GENW,RASILA,INC,FEMALE,GENW
1472,SIROHI,SHIVGANJ,20,GEN,RAJENDRA KUMAR,IND,MALE,OBC
1473,SIROHI,SIROHI,1,OBCW,RANU PARIHAR,BJP,FEMALE,OBCW
1474,SIROHI,SIROHI,2,GENW,RAGINI,INC,FEMALE,GENW
1475,SIROHI,SIROHI,3,GEN,JITENDRA AIRAN,INC,MALE,GEN
1476,SIROHI,SIROHI,4,GEN,BHAGWATI VYAS,INC,FEMALE,GENW
1477,SIROHI,SIROHI,5,SCW,PINKI,INC,FEMALE,SCW
1478,SIROHI,SIROHI,6,SC,GOPI LAL,INC,MALE,SC
1479,SIROHI,SIROHI,7,ST,MAGAN LAL,BJP,MALE,ST
1480,SIROHI,SIROHI,8,SC,MOHAN LAL,INC,MALE,SC
1481,SIROHI,SIROHI,9,OBC,SURESH SANGARVANSHI MALI,BJP,MALE,OBC
1482,SIROHI,SIROHI,10,STW,PAVANI,BJP,FEMALE,STW
1483,SIROHI,SIROHI,11,GENW,AMIYA DEVI,BJP,FEMALE,OBCW
1484,SIROHI,SIROHI,12,OBC,PRAKASH,IND,MALE,OBC
1485,SIROHI,SIROHI,13,GENW,JAMNA,BJP,FEMALE,OBCW
1486,SIROHI,SIROHI,14,GENW,SHARMILA,BJP,FEMALE,GENW
1487,SIROHI,SIROHI,15,OBCW,SAJEEDA BANU,INC,FEMALE,OBCW
1488,SIROHI,SIROHI,16,GEN,MANOHARLAL KANSARA,IND,MALE,OBC
1489,SIROHI,SIROHI,17,GEN,DHAVAL,IND,MALE,GEN
1490,SIROHI,SIROHI,18,GEN,JITENDRA KUMAR SINGHI,INC,MALE,GEN
1491,SIROHI,SIROHI,19,OBC,JAGDISH,INC,MALE,OBC
1492,SIROHI,SIROHI,20,GEN,ISHWAR SINGH,INC,MALE,GEN
1493,SIROHI,SIROHI,21,SCW,GANGA,INC,FEMALE,SCW
1494,SIROHI,SIROHI,22,GEN,DHANPAT SINGH RATHOR,BJP,MALE,GEN
1495,SIROHI,SIROHI,23,GENW,DAMYANTI DABI,BJP,FEMALE,GENW
1496,SIROHI,SIROHI,24,GENW,PREETI CHAUHAN,BJP,FEMALE,GENW
1497,SIROHI,SIROHI,25,GENW,MANI,BJP,FEMALE,OBCW
1498,TONK,TONK,1,GENW,NIRMALA,BJP,FEMALE,OBCW
1499,TONK,TONK,2,GENW,BEENA,BJP,FEMALE,OBCW
1500,TONK,TONK,3,GENW,PARBHATI DEVI,INC,FEMALE,OBCW
1501,TONK,TONK,4,GEN,RAJESH,BJP,MALE,GEN
1502,TONK,TONK,5,GEN,RASHID KHAN,IND,MALE,GEN
1503,TONK,TONK,6,GENW,HEMLATA,BJP,FEMALE,GENW
1504,TONK,TONK,7,GEN,HIMMAT SINGH,IND,MALE,GEN
1505,TONK,TONK,8,GEN,DHARMENDRA SINGH,BJP,MALE,GEN
1506,TONK,TONK,9,GEN,LIYAKAT ALI,BJP,MALE,GEN
1507,TONK,TONK,10,GENW,ALIMUNNISA,IND,FEMALE,GENW
1508,TONK,TONK,11,GEN,HAKEEKAT HASAN,INC,MALE,GEN
1509,TONK,TONK,12,OBC,AZIZ,INC,MALE,OBC
1510,TONK,TONK,13,GEN,ABDUL MUJEEB,IND,MALE,GEN
1511,TONK,TONK,14,GEN,SAIDULAHUQ,INC,MALE,GEN
1512,TONK,TONK,15,GEN,RAJEEV KUMAR,BJP,MALE,GEN
1513,TONK,TONK,16,GEN,ABDUL ZAHEER,INC,MALE,OBC
1514,TONK,TONK,17,GENW,ZEBA KHAN,INC,FEMALE,GENW
1515,TONK,TONK,18,OBCW,RADHA DEVI,BJP,FEMALE,OBCW
1516,TONK,TONK,19,GEN,RAM DHAN,BJP,MALE,OBC
1517,TONK,TONK,20,GEN,ANIS AHMED,IND,MALE,OBC
1518,TONK,TONK,21,OBC,MOHD. YASIN,INC,MALE,OBC
1519,TONK,TONK,22,OBCW,SHANU,BJP,FEMALE,OBCW
1520,TONK,TONK,23,SCW,BASANTI,INC,FEMALE,SCW
1521,TONK,TONK,24,OBCW,NOOR BANOO,IND,FEMALE,OBCW
1522,TONK,TONK,25,GENW,WAHIDA RAHAMAN,INC,FEMALE,GENW
1523,TONK,TONK,26,SCW,MAYA MEHRA,INC,FEMALE,SCW
1524,TONK,TONK,27,GENW,SHAHAJAHAN,IND,FEMALE,GENW
1525,TONK,TONK,28,GENW,RAISA BEE,NCP,FEMALE,OBCW
1526,TONK,TONK,29,GENW,KIRAN,BJP,FEMALE,GENW
1527,TONK,TONK,30,SCW,INDRA / MADAN LAL,BJP,FEMALE,SCW
1528,TONK,TONK,31,GENW,SANTOSH DEVI,BJP,FEMALE,GENW
1529,TONK,TONK,32,OBCW,MAIMA DEVI,BJP,FEMALE,OBCW
1530,TONK,TONK,33,SC,KAJOD MAL,BJP,MALE,SC
1531,TONK,TONK,34,SC,GANPAT,BJP,MALE,SC
1532,TONK,TONK,35,GEN,SHABBIR AHMAD,INC,MALE,GEN
1533,TONK,TONK,36,OBC,MOHAMMAD TARIK,INC,MALE,OBC
1534,TONK,TONK,37,GEN,HARI BHAJAN,INC,MALE,GEN
1535,TONK,TONK,38,SC,KAILASH,BJP,MALE,SC
1536,TONK,TONK,39,OBC,NISAR AHAMAD,INC,MALE,OBC
1537,TONK,TONK,40,GENW,SUNITA DEVI,INC,FEMALE,GENW
1538,TONK,TONK,41,GENW,GEETA DEVI,INC,FEMALE,GENW
1539,TONK,TONK,42,OBC,RADHEY SHYAM,BJP,MALE,OBC
1540,TONK,TONK,43,SC,RAM LAL,INC,MALE,SC
1541,TONK,TONK,44,GEN,NASEEM AHMAD ADVOCATE,IND,MALE,GEN
1542,TONK,TONK,45,GENW,GEETA,BJP,FEMALE,GENW
1543,UDAIPUR,KANOD,1,GENW,KANTA KUNWAR SOLANKI,INC,FEMALE,GENW
1544,UDAIPUR,KANOD,2,OBC,GULAB SINGH,INC,MALE,OBC
1545,UDAIPUR,KANOD,3,GEN,MAHAVEER DAK,BJP,MALE,GEN
1546,UDAIPUR,KANOD,4,ST,RAJMAL,INC,MALE,ST
1547,UDAIPUR,KANOD,5,OBCW,KAMALA DEVI SWARNKAR,BJP,FEMALE,OBCW
1548,UDAIPUR,KANOD,6,GEN,MANOJ VYAS,BJP,MALE,GEN
1549,UDAIPUR,KANOD,7,STW,BASANTI,INC,FEMALE,STW
1550,UDAIPUR,KANOD,8,OBC,SHYAM LAL SUTHAR,BJP,MALE,OBC
1551,UDAIPUR,KANOD,9,GENW,CHANDRA KALA,INC,FEMALE,GENW
1552,UDAIPUR,KANOD,10,GENW,RAJU KAMARIYA,BJP,FEMALE,GENW
1553,UDAIPUR,KANOD,11,SCW,PREM BAI RAGAR W/O MOHAN LAL,INC,FEMALE,SCW
1554,UDAIPUR,KANOD,12,GENW,SUSHILA DEVI,INC,FEMALE,GENW
1555,UDAIPUR,KANOD,13,GEN,USHMAN KHAN PATHAN,INC,MALE,GEN
1556,UDAIPUR,KANOD,14,SC,JAGDISH MEGWAL,BJP,MALE,SC
1557,UDAIPUR,KANOD,15,GEN,PRANVEER SINGH,INC,MALE,GEN
1558,UDAIPUR,UDAIPUR,1,STW,DURGA MEENA,INC,FEMALE,STW
1559,UDAIPUR,UDAIPUR,2,GEN,MANAK LAL,INC,MALE,GEN
1560,UDAIPUR,UDAIPUR,3,GENW,KAVITA MODI,BJP,FEMALE,GENW
1561,UDAIPUR,UDAIPUR,4,GEN,AJAY PORWAL,INC,MALE,GEN
1562,UDAIPUR,UDAIPUR,5,GENW,KALPANA BHATNAGAR,BJP,FEMALE,GENW
1563,UDAIPUR,UDAIPUR,6,SCW,PRATIBHA,INC,FEMALE,SCW
1564,UDAIPUR,UDAIPUR,7,GEN,KAMLESH JAWARIYA,IND,MALE,GEN
1565,UDAIPUR,UDAIPUR,8,ST,JIVAN LAL GAMETI,INC,MALE,ST
1566,UDAIPUR,UDAIPUR,9,OBC,GANGARAM TELI,BJP,MALE,OBC
1567,UDAIPUR,UDAIPUR,10,OBCW,MOHAN DEVI,BJP,FEMALE,OBCW
1568,UDAIPUR,UDAIPUR,11,OBCW,KANCHAN SONI (KESAR SONI),BJP,FEMALE,OBCW
1569,UDAIPUR,UDAIPUR,12,OBC,LALIT KUMAR PRAJAPAT,BJP,MALE,OBC
1570,UDAIPUR,UDAIPUR,13,GEN,DINESH SHRIMALI,INC,MALE,GEN
1571,UDAIPUR,UDAIPUR,14,GEN,MOHAMAD KHALIL,BJP,MALE,GEN
1572,UDAIPUR,UDAIPUR,15,GENW,CHANDRAKALA BOLYA,BJP,FEMALE,GENW
1573,UDAIPUR,UDAIPUR,16,GEN,RAJESH SINGHVI,CPI(M),MALE,GEN
1574,UDAIPUR,UDAIPUR,17,GENW,KIRAN JAIN,BJP,FEMALE,GENW
1575,UDAIPUR,UDAIPUR,18,GEN,BHAVAR SINGH DEVDA,BJP,MALE,GEN
1576,UDAIPUR,UDAIPUR,19,SC,CHANDRA RAV,BJP,FEMALE,SCW
1577,UDAIPUR,UDAIPUR,20,GENW,SARIKA SHARMA,BJP,FEMALE,GENW
1578,UDAIPUR,UDAIPUR,21,SC,SATYANARAYAN MOCHI,BJP,MALE,SC
1579,UDAIPUR,UDAIPUR,22,GENW,RAJKUMARI MENARIYA,INC,FEMALE,GENW
1580,UDAIPUR,UDAIPUR,23,OBCW,CHANDA TAILOR,BJP,FEMALE,OBCW
1581,UDAIPUR,UDAIPUR,24,GEN,MANISH SHRIMALI,INC,MALE,GEN
1582,UDAIPUR,UDAIPUR,25,GENW,LALITA MENARIYA,BJP,FEMALE,GENW
1583,UDAIPUR,UDAIPUR,26,GENW,HEMLATA SHARMA,BJP,FEMALE,GENW
1584,UDAIPUR,UDAIPUR,27,GENW,MINAKSHI JAIN,BJP,FEMALE,GENW
1585,UDAIPUR,UDAIPUR,28,GEN,LOKESH GAUR,INC,MALE,GEN
1586,UDAIPUR,UDAIPUR,29,GEN,MANOHAR SINGH PAWAR,BJP,MALE,GEN
1587,UDAIPUR,UDAIPUR,30,GEN,BHUPENDRA JAIN,BJP,MALE,GEN
1588,UDAIPUR,UDAIPUR,31,ST,PHOOL SINGH MEENA,BJP,MALE,ST
1589,UDAIPUR,UDAIPUR,32,OBC,DHANPAL SWAMI,BJP,MALE,OBC
1590,UDAIPUR,UDAIPUR,33,SC,RAKESH KHOKHAWAT,INC,MALE,SC
1591,UDAIPUR,UDAIPUR,34,GENW,MEENA SHARMA,BJP,FEMALE,GENW
1592,UDAIPUR,UDAIPUR,35,GENW,MADHU PALIWAL,BJP,FEMALE,GENW
1593,UDAIPUR,UDAIPUR,36,GENW,SHIPRA UPADHYAY,INC,FEMALE,GENW
1594,UDAIPUR,UDAIPUR,37,OBCW,RAKHI MALI,BJP,FEMALE,OBCW
1595,UDAIPUR,UDAIPUR,38,GEN,MOHMED AYUB,INC,MALE,GEN
1596,UDAIPUR,UDAIPUR,39,GEN,PREM SINGH SAKTAWAT,BJP,MALE,GEN
1597,UDAIPUR,UDAIPUR,40,GENW,VANDANA PORWAL,BJP,FEMALE,GENW
1598,UDAIPUR,UDAIPUR,41,SCW,KAJAL,INC,FEMALE,SCW
1599,UDAIPUR,UDAIPUR,42,GENW,ARCHANA SHARMA,BJP,FEMALE,GENW
1600,UDAIPUR,UDAIPUR,43,OBC,KRISHNA KANT KUMAWAT,BJP,MALE,OBC
1601,UDAIPUR,UDAIPUR,44,OBCW,MANJU DEVI SAHU,BJP,FEMALE,OBCW
1602,UDAIPUR,UDAIPUR,45,OBC,ASHOK LODHA,BJP,MALE,OBC
1603,UDAIPUR,UDAIPUR,46,OBC,MOHMED AYUB,INC,MALE,OBC
1604,UDAIPUR,UDAIPUR,47,GEN,MUSLIM ALI BANDUKWALA,INC,MALE,GEN
1605,UDAIPUR,UDAIPUR,48,GENW,REHANA JARMAN WALA,INC,FEMALE,GENW
1606,UDAIPUR,UDAIPUR,49,GENW,KUSUM LATA CHOUBE,BJP,FEMALE,GENW
1607,UDAIPUR,UDAIPUR,50,GEN,PARAS SINGHVI,BJP,MALE,GEN
1608,UDAIPUR,UDAIPUR,51,GEN,VIJAY AHUJA,BJP,MALE,GEN
1609,UDAIPUR,UDAIPUR,52,GEN,SANJAY PAGARIYA,INC,MALE,GEN
1610,UDAIPUR,UDAIPUR,53,OBCW,JYOTI TAK,IND,FEMALE,OBCW
1611,UDAIPUR,UDAIPUR,54,GEN,MAHENDRA SINGH SHEKHAWAT,BJP,MALE,GEN
1612,UDAIPUR,UDAIPUR,55,GENW,NAFISA SAIF,INC,FEMALE,GENW