Mandal,Gram Panchayat,Ward,Category,Name,Status
Jammikunta,Naguram,Ward,1,SC(W) KAVVAMPALLI MAMATHA,Elected
Jammikunta,Naguram,Ward,2,SC(G) KAVVAMPALLI ANJANEYULU,Elected
Jammikunta,Naguram,Ward,3,SC(W) CHERUKU SWAPNA RANI,Elected
Jammikunta,Naguram,Ward,4,UR(W) GORUKANTI BHAGYAMMA,Elected
Jammikunta,Naguram,Ward,5,UR(W) PADITHELA SUSMITHA,Elected
Jammikunta,Naguram,Ward,6,UR(W) POLSANI VENKAT RAO,Unanimous
Jammikunta,Naguram,Ward,7,UR(G) Polsani Raghu Rao,Unanimous
Jammikunta,Naguram,Ward,8,BC(G) AAKULA RAJANIKANT,Elected
Jammikunta,Papaiahapalli,Ward,1,SC(W) Meesala Shankar,Elected
Jammikunta,Papaiahapalli,Ward,2,SC(W) AAREPELLI SWARUPA,Elected
Jammikunta,Papaiahapalli,Ward,3,BC(W) GUNDEKAARI SAROJANA,Elected
Jammikunta,Papaiahapalli,Ward,4,BC(W) VAJJAPELLY KAVITHA,Elected
Jammikunta,Papaiahapalli,Ward,5,BC(G) GANDEKARI RAMULU,Elected
Jammikunta,Papaiahapalli,Ward,6,BC(G) TORNE SANJIVA RAO,Elected
Jammikunta,Papaiahapalli,Ward,7,UR(G) SURAM RAVINDER,Unanimous
Jammikunta,Papaiahapalli,Ward,8,SC(W) SHANIGARAPU SRAVANTHI,Unanimous
Jammikunta,Papakkapalli,Ward,1,BC(W) VATTEPALLI RAJAMANI,Elected
Jammikunta,Papakkapalli,Ward,2,BC(W) GAJANVENI RAMA,Unanimous
Jammikunta,Papakkapalli,Ward,3,BC(W) PANJA Sravanthi,Elected
Jammikunta,Papakkapalli,Ward,4,SC(W) SAMMAIAH KONDRA,Elected
Jammikunta,Papakkapalli,Ward,5,BC(W) MADIJODI SRAVANTHI,Elected
Jammikunta,Papakkapalli,Ward,6,BC(G) MERUGU SRINIVAS,Elected
Jammikunta,Papakkapalli,Ward,7,BC(G) GODUGU SADAIAH,Unanimous
Jammikunta,Papakkapalli,Ward,8,SC(G) RAJESHAM LINGALA,Elected
Jammikunta,Peddampalli,Ward,1,BC(W) SUGNA MARAPELLI,Elected
Jammikunta,Peddampalli,Ward,2,BC(W) DODDE KIRAN KUMAR,Elected
Jammikunta,Peddampalli,Ward,3,UR(G) SRINIVASAREDDY GUDURI,Unanimous
Jammikunta,Peddampalli,Ward,4,UR(G) Adla Akhila,Unanimous
Jammikunta,Peddampalli,Ward,5,UR(W) PANDLA THIRUMALA,Unanimous
Jammikunta,Peddampalli,Ward,6,BC(W) Srinivas Veergoni,Unanimous
Jammikunta,Peddampalli,Ward,7,SC(W) MARAPELLI RAJAMANI,Elected
Jammikunta,Peddampalli,Ward,8,SC(G) MARAPALLI RAJESH,Elected
Jammikunta,Saidabad,Ward,1,SC(W) RACHAMALLA SAROJA,Elected
Jammikunta,Saidabad,Ward,2,BC(W) SHAGARLA MANISHA,Unanimous
Jammikunta,Saidabad,Ward,3,BC(W) Shagarla Rajita,Elected
Jammikunta,Saidabad,Ward,4,BC(G) JAGABAI KANIKE,Elected
Jammikunta,Saidabad,Ward,5,BC(G) Raajaiah Mushka,Elected
Jammikunta,Saidabad,Ward,6,BC(W) Chinanala Santha,Elected
Jammikunta,Saidabad,Ward,7,BC(G) Karatlapelli Srinivas,Elected
Jammikunta,Saidabad,Ward,8,BC(G) RAMAGONI ARAVINDH,Elected
Jammikunta,Saidabad,Ward,9,SC(G) THALLA MANOHAR,Elected
Jammikunta,Saidabad,Ward,10,SC(G) Saliganti Satish,Elected
Jammikunta,Shambunipalli,Ward,1,BC(G) MediPelli Sampathi,Unanimous
Jammikunta,Shambunipalli,Ward,2,BC(G) KOLE RAMESH,Unanimous
Jammikunta,Shambunipalli,Ward,3,SC(W) KOTTURI RAJITA,Unanimous
Jammikunta,Shambunipalli,Ward,4,ST(G) JUPAKA ASHOK,Unanimous
Jammikunta,Shambunipalli,Ward,5,BC(W) puppala Anusha,Unanimous
Jammikunta,Shambunipalli,Ward,6,BC(G) Pendli Chinna Komurelli,Unanimous
Jammikunta,Shambunipalli,Ward,7,UR(W) KAVYA RUDRAVARAM,Unanimous
Jammikunta,Shambunipalli,Ward,8,UR(W) Padma Bokkal,Unanimous
Jammikunta,Shayampet,Ward,1,UR(W) VASANTA POLSANI,Elected
Jammikunta,Shayampet,Ward,2,UR(G) RAVINDAR RAO LINGAMPALLE,Elected
Jammikunta,Shayampet,Ward,3,UR(W) MADIKONDA BHARGAVI,Unanimous
Jammikunta,Shayampet,Ward,4,SC(W) ROUTHU UDAYASREE,Unanimous
Jammikunta,Shayampet,Ward,5,SC(G) SUNKARI RAMESH,Elected
Jammikunta,Shayampet,Ward,6,BC(G) SADAIAH IRBOYINA,Elected
Jammikunta,Shayampet,Ward,7,SC(W) RACHAPALLY SWARUPA,Elected
Jammikunta,Shayampet,Ward,8,BC(W) RACHAPALLE SUNITHA,Elected
Jammikunta,Thanugula,Ward,1,BC(W) Jakke sharada,Elected
Jammikunta,Thanugula,Ward,2,BC(W) GADE PRIYANKA,Elected
Jammikunta,Thanugula,Ward,3,BC(G) PRATAP JAKKE,Elected
Jammikunta,Thanugula,Ward,4,BC(G) ABDUL NABI,Unanimous
Jammikunta,Thanugula,Ward,5,BC(G) Mahmad Ahmad Pasha,Elected
Jammikunta,Thanugula,Ward,6,BC(W) PAIDIPELLI SRILATHA,Elected
Jammikunta,Thanugula,Ward,7,SC(G) VASALA RAMESH,Elected
Jammikunta,Thanugula,Ward,8,SC(W) JAIDA SUSMITHA,Elected
Jammikunta,Thanugula,Ward,9,SC(W) KASARLA VANDANA,Elected
Jammikunta,Thanugula,Ward,10,SC(G) VANTADUPULA SRINIVAS,Elected
Jammikunta,Vavilala,Ward,1,ST(W) DARA PARMILA,Elected
Jammikunta,Vavilala,Ward,2,UR(G) ALLAM SWAMY,Elected
Jammikunta,Vavilala,Ward,3,BC(W) MEDIPALLI PADMA,Elected
Jammikunta,Vavilala,Ward,4,UR(G) Chepuri Rajanikar,Elected
Jammikunta,Vavilala,Ward,5,UR(G) PURA KONDAL RAO,Elected
Jammikunta,Vavilala,Ward,6,BC(G) BODDUPALLI SATHISH,Elected
Jammikunta,Vavilala,Ward,7,BC(W) MEDIPELLI SAROJANA,Elected
Jammikunta,Vavilala,Ward,8,SC(G) DARA ANIL,Elected
Jammikunta,Vavilala,Ward,9,BC(G) MAMIDI RAVI,Elected
Jammikunta,Vavilala,Ward,10,UR(W) Ereddy Thirupathamma,Elected
Jammikunta,Vavilala,Ward,11,UR(W) Chepuri Anitha,Elected
Jammikunta,Vavilala,Ward,12,UR(W) KANKANALA SWARUPARANI,Elected
Jammikunta,Venkateshwarlapally,Ward,1,SC(W) Pulluri Bhagyamma,Elected
Jammikunta,Venkateshwarlapally,Ward,2,SC(W) LACCHAMMA BOINI,Elected
Jammikunta,Venkateshwarlapally,Ward,3,UR(W) GAIKODI SOWBHAGYA,Elected
Jammikunta,Venkateshwarlapally,Ward,4,UR(G) POLSANI SRINIVAS RAO,Elected
Jammikunta,Venkateshwarlapally,Ward,5,UR(W) SVARUPA RAMADUGU,Elected
Jammikunta,Venkateshwarlapally,Ward,6,UR(G) POTTALA MALLESHAM,Elected
Jammikunta,Venkateshwarlapally,Ward,7,SC(W) KONDU SARADA,Elected
Jammikunta,Venkateshwarlapally,Ward,8,SC(G) BANDARI RAJKUMAR,Elected
Jammikunta,Venkateshwarlapally,Ward,9,SC(G) MOTTAM LAXMI,Elected
Jammikunta,Venkateshwarlapally,Ward,10,SC(G) MADHUSUDHAN REKHANDAR,Elected
Jammikunta,Vilasagar,Ward,1,BC(G) SIRISETI SUDHA,Unanimous
Jammikunta,Vilasagar,Ward,2,BC(W) SUGUNA MUNJALA,Unanimous
Jammikunta,Vilasagar,Ward,3,BC(G) GariGanti Shreekant,Elected
Jammikunta,Vilasagar,Ward,4,SC(W) RACHAPALLI SWARUPA,Elected
Jammikunta,Vilasagar,Ward,5,BC(G) Elpula Kumar,Elected
Jammikunta,Vilasagar,Ward,6,BC(W) LAXMI POTHARAVENA,Elected
Jammikunta,Vilasagar,Ward,7,BC(G) Kukkala Ramesh,Elected
Jammikunta,Vilasagar,Ward,8,BC(G) Siriseti Ashok,Unanimous
Jammikunta,Vilasagar,Ward,9,UR(W) AITA ALIVENI,Unanimous
Jammikunta,Vilasagar,Ward,10,SC(G) RACHAPALLI VAMSHI KUMAR,Elected
Karimnagar_Rural,Irukulla,Ward,1,SC(W) BODDU RANI,Elected
Karimnagar_Rural,Irukulla,Ward,2,BC(W) Burra Renuka,Elected
Karimnagar_Rural,Irukulla,Ward,3,UR(G) KAREDLA VEERAREDDY,Elected
Karimnagar_Rural,Irukulla,Ward,4,BC(W) T SWAPNA,Elected
Karimnagar_Rural,Irukulla,Ward,5,BC(G) EAGURLA SHANKAR,Elected
Karimnagar_Rural,Irukulla,Ward,6,BC(G) M SHANKAR GOUD,Elected
Karimnagar_Rural,Irukulla,Ward,7,SC(W) BALUSULA LAXMI,Elected
Karimnagar_Rural,Irukulla,Ward,8,SC(G) KOTTURI SAMPATH,Elected
Manakondur,Annaram,Ward,1,SC(W) Enugula Rajeshwari,Elected
Manakondur,Annaram,Ward,2,SC(G) Pottala Srinivas,Elected
Manakondur,Annaram,Ward,3,SC(W) Ramagiri Lavanya,Elected
Manakondur,Annaram,Ward,4,SC(W) Puram Anitha,Elected
Manakondur,Annaram,Ward,5,BC(W) Chiliveru Rajamma,Elected
Manakondur,Annaram,Ward,6,BC(G) Potharla Laxmi,Elected
Manakondur,Annaram,Ward,7,BC(G) Rudroju Uma Chari,Elected
Manakondur,Annaram,Ward,8,UR(W) Mugula Bakkamma,Elected
Manakondur,Annaram,Ward,9,BC(G) Dadi Nagaraju,Elected
Manakondur,Annaram,Ward,10,BC(G) Sathish Dadi,Elected
Manakondur,Annaram,Ward,11,UR(G) Mugala Mahender Reddy,Elected
Manakondur,Annaram,Ward,12,BC(G) Nyalam Thirupathi,Elected
Manakondur,Chenjarla,Ward,1,UR(G) Adimulam Srinivas,Elected
Manakondur,Chenjarla,Ward,2,BC(W) Kaniganti Rajamma,Elected
Manakondur,Chenjarla,Ward,3,BC(W) Pappu Anusha,Elected
Manakondur,Chenjarla,Ward,4,BC(G) Basabathula Vivek,Elected
Manakondur,Chenjarla,Ward,5,BC(W) Solleti Lavanya,Elected
Manakondur,Chenjarla,Ward,6,BC(W) Duddela Latha,Elected
Manakondur,Chenjarla,Ward,7,SC(G) Thalla Kumaraswami,Elected
Manakondur,Chenjarla,Ward,8,SC(W) Gali Aruna,Elected
Manakondur,Chenjarla,Ward,9,BC(G) Mula Ramesh,Elected
Manakondur,Chenjarla,Ward,10,BC(G) Lakkarsu Ramesh,Elected
Manakondur,Chenjarla,Ward,11,BC(W) Kaniganti Sumalatha,Elected
Manakondur,Chenjarla,Ward,12,UR(G) Bolla Hariprasad,Elected
Manakondur,Devampalli,Ward,1,UR(W) Kanukuntla Srimathi,Elected
Manakondur,Devampalli,Ward,2,BC(G) Polaveni Sampath,Elected
Manakondur,Devampalli,Ward,3,BC(W) Kondaveni Padma,Elected
Manakondur,Devampalli,Ward,4,BC(W) Kalaveni Rajitha,Elected
Manakondur,Devampalli,Ward,5,BC(W) Polu Rama,Elected
Manakondur,Devampalli,Ward,6,BC(G) Prashanth Gunda,Elected
Manakondur,Devampalli,Ward,7,SC(G) Kanukuntla Praveen Kumar,Elected
Manakondur,Devampalli,Ward,8,SC(W) Mankali Harika,Unanimous
Manakondur,Devampalli,Ward,9,BC(W) Dadi Rajitha,Unanimous
Manakondur,Devampalli,Ward,10,BC(G) Bandaripelli Srinivas,Elected
Manakondur,Edulagattepalli,Ward,1,BC(G) Ammula Srinivas,Elected
Manakondur,Edulagattepalli,Ward,2,BC(G) Meesa Srinivas,Elected
Manakondur,Edulagattepalli,Ward,3,BC(W) Dasari Sulochana,Elected
Manakondur,Edulagattepalli,Ward,4,BC(W) Janga Vasantha,Elected
Manakondur,Edulagattepalli,Ward,5,BC(G) Sanga Praveen,Elected
Manakondur,Edulagattepalli,Ward,6,BC(G) Jillela Raju,Elected
Manakondur,Edulagattepalli,Ward,7,SC(W) Arelli Sharadha,Elected
Manakondur,Edulagattepalli,Ward,8,BC(G) Danaveni Komuraiah,Elected
Manakondur,Edulagattepalli,Ward,9,BC(W) Vanga Padma,Elected
Manakondur,Edulagattepalli,Ward,10,BC(W) Danaveni Balamma,Elected
Manakondur,Gangipalli,Ward,1,UR(W) Banda Lavanya,Elected
Manakondur,Gangipalli,Ward,2,BC(W) Nune Sujatha,Elected
Manakondur,Gangipalli,Ward,3,BC(W) Radarapu Sammaiah,Unanimous
Manakondur,Gangipalli,Ward,4,BC(G) Thallapelli Sampath,Unanimous
Manakondur,Gangipalli,Ward,5,BC(W) Panjala Renuka,Elected
Manakondur,Gangipalli,Ward,6,UR(G) Parupelli Padma,Elected
Manakondur,Gangipalli,Ward,7,BC(W) Aakula Rajitha,Elected
Manakondur,Gangipalli,Ward,8,BC(W) Dasaveni Ramya,Elected
Manakondur,Gangipalli,Ward,9,UR(G) Valla Pradeep Rao,Elected
Manakondur,Gangipalli,Ward,10,SC(W) Mulkala Kamala,Elected
Manakondur,Gangipalli,Ward,11,SC(G) Mulkala Yellaiah,Elected
Manakondur,Gangipalli,Ward,12,SC(G) Kanakam Rajaiah,Elected
Manakondur,Gangipalli,Ward,13,SC(W) Samudrama Swapna,Elected
Manakondur,Gangipalli,Ward,14,BC(W) Mula Kalavathi,Elected
Manakondur,Gattududdenapalli,Ward,1,BC(G) P Venkateshwar Rao,Elected
Manakondur,Gattududdenapalli,Ward,2,BC(W) Varukolu Swarupa,Elected
Manakondur,Gattududdenapalli,Ward,3,BC(W) Bomma Renuka,Elected
Manakondur,Gattududdenapalli,Ward,4,BC(G) Gonda Srikanth,Elected
Manakondur,Gattududdenapalli,Ward,5,BC(W) Gorlena Swaroopa,Elected
Manakondur,Gattududdenapalli,Ward,6,BC(G) Maddi Srikanth,Elected
Manakondur,Gattududdenapalli,Ward,7,BC(W) Nagapuri Laxmi,Elected
Manakondur,Gattududdenapalli,Ward,8,BC(G) Neerati Srinivas,Elected
Manakondur,Gattududdenapalli,Ward,9,SC(W) Molguri Vijaya,Elected
Manakondur,Gattududdenapalli,Ward,10,BC(G) Allepu Pochaiah,Elected
Manakondur,Jaggaiahpalli,Ward,1,BC(W) Velpula Komramma,Unanimous
Manakondur,Jaggaiahpalli,Ward,2,UR(W) Vyata Komalatha,Elected
Manakondur,Jaggaiahpalli,Ward,3,UR(W) Muskula samyuktha,Elected
Manakondur,Jaggaiahpalli,Ward,4,SC(G) Gajula Dharmender,Elected
Manakondur,Jaggaiahpalli,Ward,5,SC(W) Gunukula Sharada,Elected
Manakondur,Jaggaiahpalli,Ward,6,SC(G) Boorugu Komraiah,Elected
Manakondur,Jaggaiahpalli,Ward,7,UR(G) Vyata sampath Reddy,Elected
Manakondur,Jaggaiahpalli,Ward,8,BC(G) Avula Rajaiah,Elected
Manakondur,Kadargudem,Ward,1,SC(W) Jillala Sowjanya,Elected
Manakondur,Kadargudem,Ward,2,BC(G) Seetha Ravi,Elected
Manakondur,Kadargudem,Ward,3,UR(W) Saheeda Begum,Elected
Manakondur,Kadargudem,Ward,4,BC(G) Gali Remesh,Elected
Manakondur,Kadargudem,Ward,5,BC(G) Polaveni Rajesh,Unanimous
Manakondur,Kadargudem,Ward,6,BC(W) Gouda Bhgya Laxmi,Unanimous
Manakondur,Kadargudem,Ward,7,BC(W) Keesari BagyaLaxmi,Elected
Manakondur,Kadargudem,Ward,8,UR(G) Erra Ashok,Elected
Manakondur,Kelleda,Ward,1,BC(G) Arukonda Sampath,Elected
Manakondur,Kelleda,Ward,2,BC(W) Kolani Sharada,Elected
Manakondur,Kelleda,Ward,3,BC(G) Adepu Vijay,Elected
Manakondur,Kelleda,Ward,4,BC(W) MD Rukhiya,Elected
Manakondur,Kelleda,Ward,5,BC(G) Ravula Sataiah,Elected
Manakondur,Kelleda,Ward,6,SC(G) Mathangi Sammaiah,Elected
Manakondur,Kelleda,Ward,7,SC(W) Gaddam Rajitha,Elected
Manakondur,Kelleda,Ward,8,BC(W) Bairagoni Kalyani,Elected
Manakondur,Kelleda,Ward,9,BC(G) Kandula Rajamallu,Elected
Manakondur,Kelleda,Ward,10,BC(W) Ravula Mounika,Elected
Manakondur,Kondapalkala,Ward,1,BC(G) Dulam Thirupathi,Elected
Manakondur,Kondapalkala,Ward,2,BC(G) Sandineni Sudhakr,Elected
Manakondur,Kondapalkala,Ward,3,BC(W) Savindla Swarnalatha,Elected
Manakondur,Kondapalkala,Ward,4,SC(W) Kukka Pushpa,Elected
Manakondur,Kondapalkala,Ward,5,SC(W) Kondapalkala Saritha,Elected
Manakondur,Kondapalkala,Ward,6,UR(W) Nalla PAdma,Elected
Manakondur,Kondapalkala,Ward,7,BC(G) Ravula Shankarachary,Elected
Manakondur,Kondapalkala,Ward,8,BC(G) Odusula Sampath,Unanimous
Manakondur,Kondapalkala,Ward,9,BC(W) Gattu Sharadha,Elected
Manakondur,Kondapalkala,Ward,10,BC(W) Regula Vajramma,Elected
Manakondur,Kondapalkala,Ward,11,BC(W) Nagishetti Komuravva,Elected
Manakondur,Kondapalkala,Ward,12,BC(W) Pandi Sidhooja,Elected
Manakondur,Kondapalkala,Ward,13,UR(G) Shaik Hakeem,Elected
Manakondur,Kondapalkala,Ward,14,BC(G) Thota Rajamouli,Unanimous
Manakondur,Lalithapur,Ward,1,UR(W) Samakura Bhagyamma,Unanimous
Manakondur,Lalithapur,Ward,2,BC(W) Marri Srilatha,Unanimous
Manakondur,Lalithapur,Ward,3,BC(G) Marri Sagar,Unanimous
Manakondur,Lalithapur,Ward,4,UR(G) Velamareddy Sridhar Reddy,Unanimous
Manakondur,Lalithapur,Ward,5,SC(W) Elkapelli Padma,Unanimous
Manakondur,Lalithapur,Ward,6,BC(W) Polaveni Laxmi,Elected
Manakondur,Lalithapur,Ward,7,SC(G) Korukanti Raju,Elected
Manakondur,Lalithapur,Ward,8,UR(G) Velamareddy Satyanarayana,Elected
Manakondur,Laxmipur,Ward,1,BC(G) Kotte Sathish,Elected
Manakondur,Laxmipur,Ward,2,BC(W) Chukka Rajitha,Elected
Manakondur,Laxmipur,Ward,3,BC(W) Veerla Savitha,Elected
Manakondur,Laxmipur,Ward,4,SC(G) Rapaka Ashok,Elected
Manakondur,Laxmipur,Ward,5,SC(W) Rapaka Vanaja,Elected
Manakondur,Laxmipur,Ward,6,BC(W) Asari Vijaya,Elected
Manakondur,Laxmipur,Ward,7,BC(W) Uppu Padma,Elected
Manakondur,Laxmipur,Ward,8,UR(G) Manda Adireddy,Elected
Manakondur,Laxmipur,Ward,9,BC(W) Kalvala Rajamma,Elected
Manakondur,Laxmipur,Ward,10,BC(G) Gunti Shekar,Elected
Manakondur,Lingapur,Ward,1,BC(W) Madasu Rajitha,Elected
Manakondur,Lingapur,Ward,2,BC(W) Battu Veeresham,Elected
Manakondur,Lingapur,Ward,3,BC(W) Pittala Mamatha,Elected
Manakondur,Lingapur,Ward,4,BC(W) Adapa Jamuna,Elected
Manakondur,Lingapur,Ward,5,SC(G) Siricilla Parusharamulu,Elected
Manakondur,Lingapur,Ward,6,SC(W) Sheelam Swapna,Elected
Manakondur,Lingapur,Ward,7,UR(G) Polasani Jagadeeshwar Rao,Elected
Manakondur,Lingapur,Ward,8,BC(G) Thalla Sampath,Elected
Manakondur,Lingapur,Ward,9,BC(G) Dadi Ellaiah,Elected
Manakondur,Lingapur,Ward,10,BC(G) Dadi Anitha,Elected
Manakondur,Maddikunta,Ward,1,BC(G) Kukatla Raju,Elected
Manakondur,Maddikunta,Ward,2,BC(G) Bandi Parsharam,Elected
Manakondur,Maddikunta,Ward,3,BC(W) Malyala Vasantha,Unanimous
Manakondur,Maddikunta,Ward,4,BC(G) Burra Sridhar,Elected
Manakondur,Maddikunta,Ward,5,SC(W) Elkapelli Swapna,Elected
Manakondur,Maddikunta,Ward,6,BC(W) Chilla Neelama,Elected
Manakondur,Maddikunta,Ward,7,BC(W) Kekkeral Jyothi,Elected
Manakondur,Maddikunta,Ward,8,BC(G) Bandi Thirupathi,Elected
Manakondur,Manakondur,Ward,1,BC(W) Eddu Swapna,Elected
Manakondur,Manakondur,Ward,2,BC(W) Kommu Sunitha,Elected
Manakondur,Manakondur,Ward,3,BC(G) Nelli Murahari,Elected
Manakondur,Manakondur,Ward,4,SC(G) Boda Rajashekar,Elected
Manakondur,Manakondur,Ward,5,SC(W) Arepelli Anitha,Elected
Manakondur,Manakondur,Ward,6,SC(G) Karna Kanakaiah,Elected
Manakondur,Manakondur,Ward,7,SC(G) Dubbasi Avinash,Elected
Manakondur,Manakondur,Ward,8,BC(W) Madupu Pavithra,Elected
Manakondur,Manakondur,Ward,9,SC(W) Bollam Vijaya Laxmi,Elected
Manakondur,Manakondur,Ward,10,BC(G) Billaveni Ramesh,Elected
Manakondur,Manakondur,Ward,11,UR(W) Haleema Khajakhan,Elected
Manakondur,Manakondur,Ward,12,BC(G) Kothakonda Nagaiah,Elected
Manakondur,Manakondur,Ward,13,BC(W) Dandu Pushpalatha,Elected
Manakondur,Manakondur,Ward,14,BC(G) Gaddam Sampath,Elected
Manakondur,Munjampalli,Ward,1,UR(G) Kasam Chandrashekar Reddy,Elected
Manakondur,Munjampalli,Ward,2,BC(W) Elpugonda Latha,Elected
Manakondur,Munjampalli,Ward,3,BC(G) Dayyala Anil Kumar,Elected
Manakondur,Munjampalli,Ward,4,BC(G) Pittala Kumaraswami,Elected
Manakondur,Munjampalli,Ward,5,BC(G) Nagapuri Mallesham,Elected
Manakondur,Munjampalli,Ward,6,BC(W) Bathini Rama,Elected
Manakondur,Munjampalli,Ward,7,UR(W) Gajarla Radha,Elected
Manakondur,Munjampalli,Ward,8,UR(G) Goguri Dhamoder Reddy,Elected
Manakondur,Munjampalli,Ward,9,BC(W) Pilli Srilatha,Elected
Manakondur,Munjampalli,Ward,10,BC(W) Dandugula Devi,Elected
Manakondur,Nijayithigudem,Ward,1,BC(W) Ragula Rama,Elected
Manakondur,Nijayithigudem,Ward,2,BC(W) Sandesani Amala,Elected
