Mandal,Gram Panchayat,Ward,Category,Name,Status
Manakondur,Nijayithigudem,Ward,3,UR(W) Shamnthula Mounika,Elected
Manakondur,Nijayithigudem,Ward,4,BC(G) Dongala Sridhar,Elected
Manakondur,Nijayithigudem,Ward,5,BC(G) Panasa Sampath,Elected
Manakondur,Nijayithigudem,Ward,6,BC(G) Dongala Madhu,Elected
Manakondur,Nijayithigudem,Ward,7,BC(G) Uradi Komuraiah,Elected
Manakondur,Nijayithigudem,Ward,8,BC(W) Gaddi Swaroopa,Elected
Manakondur,Pachunoor,Ward,1,BC(W) Komalla Mamatha,Elected
Manakondur,Pachunoor,Ward,2,UR(G) Venukumar Dasari,Elected
Manakondur,Pachunoor,Ward,3,BC(G) Byka Srikanth,Elected
Manakondur,Pachunoor,Ward,4,BC(W) Muthunoori Padma,Elected
Manakondur,Pachunoor,Ward,5,BC(W) Pittala Jamuna,Elected
Manakondur,Pachunoor,Ward,6,BC(W) Poosala Srivani,Elected
Manakondur,Pachunoor,Ward,7,BC(G) Chilagani Anjaneyulu,Elected
Manakondur,Pachunoor,Ward,8,BC(G) Kurakula Poshalu,Elected
Manakondur,Pachunoor,Ward,9,SC(G) Nelaveni Sadaiah,Elected
Manakondur,Pachunoor,Ward,10,SC(W) Dasaram Priyanka,Elected
Manakondur,Pachunoor,Ward,11,SC(W) Kalvala Krishnaveni,Elected
Manakondur,Pachunoor,Ward,12,ST(W) Janthu Anjali,Elected
Manakondur,Peddurupalli,Ward,1,BC(G) Lyagala Thirupathi,Elected
Manakondur,Peddurupalli,Ward,2,BC(W) Potharla Padma,Elected
Manakondur,Peddurupalli,Ward,3,BC(G) Ramesh Gangineni,Elected
Manakondur,Peddurupalli,Ward,4,BC(W) Are Saravva,Unanimous
Manakondur,Peddurupalli,Ward,5,BC(W) Sherla Padma,Elected
Manakondur,Peddurupalli,Ward,6,BC(W) Thangalapalli Mounika,Elected
Manakondur,Pochampalli,Ward,1,UR(W) Gopu Lavanya,Unanimous
Manakondur,Pochampalli,Ward,2,UR(G) Gopu Karunakar Reddy,Unanimous
Manakondur,Pochampalli,Ward,3,BC(W) Pilli Jamuna,Unanimous
Manakondur,Pochampalli,Ward,4,BC(G) Polam Ilaiah,Unanimous
Manakondur,Pochampalli,Ward,5,BC(W) Putta Bhagya,Unanimous
Manakondur,Pochampalli,Ward,6,UR(G) Gopu Surender Reddy,Unanimous
Manakondur,Pochampalli,Ward,7,BC(G) Gattu Sammaiah,Unanimous
Manakondur,Pochampalli,Ward,8,BC(W) Idimalla Ashwini,Unanimous
Manakondur,Rangapeta,Ward,1,UR(G) Raamireddy Sampath Reddy,Elected
Manakondur,Rangapeta,Ward,2,BC(G) Velpula Srinivas,Elected
Manakondur,Rangapeta,Ward,3,BC(W) Kodari Laxmi,Elected
Manakondur,Rangapeta,Ward,4,UR(W) Mudiganti Manjula,Elected
Manakondur,Rangapeta,Ward,5,BC(W) Gudala Renuka,Elected
Manakondur,Rangapeta,Ward,6,UR(G) Koth Sathyanarayana Reddy,Elected
Manakondur,Rangapeta,Ward,7,BC(G) Nagula Anjaiah,Elected
Manakondur,Rangapeta,Ward,8,SC(W) Rudram Puja,Elected
Manakondur,Rangapeta,Ward,9,BC(W) Gopu Ravali,Elected
Manakondur,Rangapeta,Ward,10,UR(G) Cheraku Mallareddy,Elected
Manakondur,Shamshabad,Ward,1,BC(G) Bakarapu Kumara Swamy,Elected
Manakondur,Shamshabad,Ward,2,BC(G) Dolla Ailaiah,Unanimous
Manakondur,Shamshabad,Ward,3,BC(W) Merugu Ailamma,Unanimous
Manakondur,Shamshabad,Ward,4,BC(G) Shaik Ramja,Unanimous
Manakondur,Shamshabad,Ward,5,BC(G) Gaddi Srikanth,Elected
Manakondur,Shamshabad,Ward,6,SC(W) Koyyeda Neelamma,Elected
Manakondur,Shamshabad,Ward,7,SC(G) Koyyeda Rajaiah,Elected
Manakondur,Shamshabad,Ward,8,BC(W) Uppara Laxmi,Elected
Manakondur,Srinivasnagar,Ward,1,BC(W) Bashaveni Neelima,Elected
Manakondur,Srinivasnagar,Ward,2,BC(G) Bethi Rajaiah,Elected
Manakondur,Srinivasnagar,Ward,3,SC(W) Ammigalla Saritha,Elected
Manakondur,Srinivasnagar,Ward,4,BC(W) Eraveni Swapna,Elected
Manakondur,Srinivasnagar,Ward,5,BC(G) Anaveni Kumar,Elected
Manakondur,Srinivasnagar,Ward,6,BC(W) Anaveni Rajyalaxmi,Elected
Manakondur,Srinivasnagar,Ward,7,BC(G) Mende Mahesh,Elected
Manakondur,Srinivasnagar,Ward,8,UR(W) Orsu Manga,Elected
Manakondur,Utoor,Ward,1,UR(G) Remidi Srinivas Reddy,Unanimous
Manakondur,Utoor,Ward,2,BC(G) Elabotharam Srinivas,Elected
Manakondur,Utoor,Ward,3,BC(W) Kumari Mula,Elected
Manakondur,Utoor,Ward,4,UR(G) Morepally Buchi Reddy,Unanimous
Manakondur,Utoor,Ward,5,BC(W) Kanukuntla Sruthi,Elected
Manakondur,Utoor,Ward,6,BC(G) Sirishetti Rajender,Elected
Manakondur,Utoor,Ward,7,BC(W) Morri Sunitha,Elected
Manakondur,Utoor,Ward,8,BC(G) Kandula Srinivas,Elected
Manakondur,Utoor,Ward,9,BC(W) E Swarupa,Elected
Manakondur,Utoor,Ward,10,SC(G) Mallesham Nakka,Elected
Manakondur,Utoor,Ward,11,SC(W) Kanukunla Bharathamma,Elected
Manakondur,Utoor,Ward,12,SC(W) Bollam Rajeshwari,Elected
Manakondur,Vannaram,Ward,1,UR(G) Samba Parvathaalu,Unanimous
Manakondur,Vannaram,Ward,2,UR(W) J Sangeetha,Unanimous
Manakondur,Vannaram,Ward,3,SC(W) N Anasurya,Unanimous
Manakondur,Vannaram,Ward,4,BC(G) B Thirupathi,Elected
Manakondur,Vannaram,Ward,5,UR(G) Buddula Thirupathi,Elected
Manakondur,Vannaram,Ward,6,UR(W) Madhavi Poladi,Unanimous
Manakondur,Vannaram,Ward,7,SC(G) Thallapelli Rajamma,Unanimous
Manakondur,Vannaram,Ward,8,BC(W) P Vasantha,Unanimous
Manakondur,Vegurupalli,Ward,1,BC(G) Cheripalli Anjali,Elected
Manakondur,Vegurupalli,Ward,2,BC(W) Perumandla Bhagyalaxmi,Elected
Manakondur,Vegurupalli,Ward,3,UR(W) Aluguvelli Rajeshwari,Elected
Manakondur,Vegurupalli,Ward,4,SC(W) Kanukuntla Renuka,Elected
Manakondur,Vegurupalli,Ward,5,UR(G) Aluvala Janardhan Reddy,Elected
Manakondur,Vegurupalli,Ward,6,SC(G) Thappeta Ranjith Kumar,Elected
Manakondur,Vegurupalli,Ward,7,SC(W) Rapaka Shankaramma,Elected
Manakondur,Vegurupalli,Ward,8,BC(G) Pochampally Ravinder,Elected
Manakondur,Vegurupalli,Ward,9,BC(G) Elagandula Srinvas,Elected
Manakondur,Vegurupalli,Ward,10,UR(G) Mandala Malla Reddy,Unanimous
Manakondur,Veldi,Ward,1,BC(W) Nagunoori Indira,Elected
Manakondur,Veldi,Ward,2,BC(G) Bapu rao Nanumala,Elected
Manakondur,Veldi,Ward,3,BC(G) Veldi Gangaram,Elected
Manakondur,Veldi,Ward,4,BC(W) Penchala Rama,Elected
Manakondur,Veldi,Ward,5,BC(G) Nanuvala Ravinder,Elected
Manakondur,Veldi,Ward,6,SC(W) Chinthal Hemalatha,Elected
Manakondur,Veldi,Ward,7,SC(W) Gadamalla Padma,Elected
Manakondur,Veldi,Ward,8,SC(G) Rudravaram Komuraiah,Elected
Manakondur,Veldi,Ward,9,SC(W) Edla Suguna,Elected
Manakondur,Veldi,Ward,10,SC(G) Ravinder Thagarapu,Elected
Ramadugu,Chippakurthi,Ward,1,BC(G) BURRA RAJESHAM,Elected
Ramadugu,Chippakurthi,Ward,2,BC(W) GONEPELLY KALPANA,Elected
Ramadugu,Chippakurthi,Ward,3,SC(W) DASARI LAXMI,Unanimous
Ramadugu,Chippakurthi,Ward,4,SC(W) MUPPIDI BHUMAMMA,Unanimous
Ramadugu,Chippakurthi,Ward,5,SC(G) JUTTU LACHAIAH,Unanimous
Ramadugu,Chippakurthi,Ward,6,SC(W) MUPPIDI LATHA,Elected
Ramadugu,Chippakurthi,Ward,7,BC(G) BURRA RAJAGOUD,Elected
Ramadugu,Chippakurthi,Ward,8,BC(W) GONEPELLI KAVITHA,Elected
Ramadugu,Dathojipet,Ward,1,BC(G) VEMULA LINGAIAH,Elected
Ramadugu,Dathojipet,Ward,2,SC(W) BADUGU PADMA,Unanimous
Ramadugu,Dathojipet,Ward,3,BC(W) BEENVENi MONDAMMA,Elected
Ramadugu,Dathojipet,Ward,4,BC(G) YEDAVALLI RAVINDAR,Unanimous
Ramadugu,Dathojipet,Ward,5,UR(W) MUDIGANTI KAVITHA,Elected
Ramadugu,Dathojipet,Ward,6,UR(G) GANTLA PRASHANT REDDY,Elected
Ramadugu,Dathojipet,Ward,7,UR(W) CHENURI VINEETHA,Elected
Ramadugu,Dathojipet,Ward,8,BC(G) YEDVELLI THIRUPATHI,Unanimous
Ramadugu,Deshrajpalle,Ward,1,UR(W) PONNAM HARITHA,Elected
Ramadugu,Deshrajpalle,Ward,2,SC(G) DOBBALA ELLESH KUMAR,Elected
Ramadugu,Deshrajpalle,Ward,3,SC(W) LINGAMPALLI PRAMEELA,Elected
Ramadugu,Deshrajpalle,Ward,4,SC(W) KANKANALA POCHAMMA,Elected
Ramadugu,Deshrajpalle,Ward,5,UR(G) MADUGULA RATHNAKAR,Elected
Ramadugu,Deshrajpalle,Ward,6,BC(W) VEMULA LAXMI,Elected
Ramadugu,Deshrajpalle,Ward,7,UR(G) EDAMA VENKATA RAMANA REDDY,Elected
Ramadugu,Deshrajpalle,Ward,8,BC(W) ODNALA GEETHA,Elected
Ramadugu,Deshrajpalle,Ward,9,BC(G) JATHARAGONDA AILAIAH,Elected
Ramadugu,Deshrajpalle,Ward,10,UR(G) NAGAMMA ACHOLLA,Elected
Ramadugu,Deshrajpalle,Ward,11,BC(G) GANDLA THIRUPATHI,Elected
Ramadugu,Deshrajpalle,Ward,12,BC(G) OUDARI ANJANEYULU,Elected
Ramadugu,Goliramaiahpalli,Ward,1,UR(W) KOLIPAKA MANJULA,Unanimous
Ramadugu,Goliramaiahpalli,Ward,2,UR(G) AKARAPU VENKAT REDDY,Elected
Ramadugu,Goliramaiahpalli,Ward,3,BC(G) GONTI PRATAP,Unanimous
Ramadugu,Goliramaiahpalli,Ward,4,UR(G) VELPULA ARUN KUMAR,Elected
Ramadugu,Goliramaiahpalli,Ward,5,UR(W) NERELLA BAGYALAKSHMI,Elected
Ramadugu,Goliramaiahpalli,Ward,6,BC(W) MERGU SWAPNA,Elected
Ramadugu,Goliramaiahpalli,Ward,7,BC(W) NUNUGONDA ANJALI,Unanimous
Ramadugu,Goliramaiahpalli,Ward,8,BC(G) NUNUGONDA KANAKAIAH,Unanimous
Ramadugu,Gopalraopet,Ward,1,BC(G) MOHMMAD ZUBEDA BEGUM,Unanimous
Ramadugu,Gopalraopet,Ward,2,SC(G) PURANAM RAMESH,Elected
Ramadugu,Gopalraopet,Ward,3,BC(W) NERELLA KAVITHA,Elected
Ramadugu,Gopalraopet,Ward,4,UR(G) EDAVELLI MADHUSUDHAN,Unanimous
Ramadugu,Gopalraopet,Ward,5,SC(W) TEKU CHANDANA,Elected
Ramadugu,Gopalraopet,Ward,6,SC(G) SEEPELLI VENKATESH,Elected
Ramadugu,Gopalraopet,Ward,7,UR(W) PONNAM PUSHPALATHA,Elected
Ramadugu,Gopalraopet,Ward,8,BC(W) P KAVITHA,Elected
Ramadugu,Gopalraopet,Ward,9,BC(G) AGOLAPU HARISH,Elected
Ramadugu,Gopalraopet,Ward,10,BC(G) N THIRUPTHI,Elected
Ramadugu,Gopalraopet,Ward,11,BC(G) CHUKKA MALLESHAM,Unanimous
Ramadugu,Gopalraopet,Ward,12,BC(W) THALLAPELLI KALYANI,Elected
Ramadugu,Gopalraopet,Ward,13,BC(G) ALUVALA SHANKAR,Elected
Ramadugu,Gopalraopet,Ward,14,SC(W) DASARI SHYAMALA,Elected
Ramadugu,Gundi,Ward,1,BC(W) SILIVERI RISHITHA,Elected
Ramadugu,Gundi,Ward,2,BC(G) MEDI MAHESH,Elected
Ramadugu,Gundi,Ward,3,BC(G) MEDI SRINIVAS,Elected
Ramadugu,Gundi,Ward,4,SC(G) GUMMADI NARSINGAM,Elected
Ramadugu,Gundi,Ward,5,SC(W) PARUNANDI ANJAMMA,Elected
Ramadugu,Gundi,Ward,6,UR(G) MAHMAD RIAZ,Elected
Ramadugu,Gundi,Ward,7,BC(W) MADDI RENUKA,Elected
Ramadugu,Gundi,Ward,8,BC(G) UTKAM RAJAMALLIAIAH,Unanimous
Ramadugu,Gundi,Ward,9,BC(W) BANDARI KAVITHA,Elected
Ramadugu,Gundi,Ward,10,ST(W) MANUPATI PADMA,Unanimous
Ramadugu,Kistapur,Ward,1,BC(G) JANGILI ADI REDDY,Elected
Ramadugu,Kistapur,Ward,2,BC(G) KONDA ASHOK,Elected
Ramadugu,Kistapur,Ward,3,BC(W) MANGARAPU ANUSHA,Elected
Ramadugu,Kistapur,Ward,4,SC(G) VELPULA RAAJ LINGAIAH,Unanimous
Ramadugu,Kistapur,Ward,5,BC(G) VELPULA ELLAMMA,Elected
Ramadugu,Kistapur,Ward,6,BC(G) JANGILI ANJANEYULU,Unanimous
Ramadugu,Kistapur,Ward,7,BC(W) Shailaja,Unanimous
Ramadugu,Kistapur,Ward,8,SC(W) Rajitha,Unanimous
Ramadugu,Kokkerakunta,Ward,1,SC(W) Jadi Sharadha,Elected
Ramadugu,Kokkerakunta,Ward,2,BC(W) UTKURI SARADA,Unanimous
Ramadugu,Kokkerakunta,Ward,3,BC(G) BATTINI CHUKKAIAH,Elected
Ramadugu,Kokkerakunta,Ward,4,BC(G) RAPOLU ANJAIAH,Unanimous
Ramadugu,Kokkerakunta,Ward,5,BC(W) NAGAM JAYAMALA,Unanimous
Ramadugu,Kokkerakunta,Ward,6,SC(W) JERIPOTULA SHRAVANI,Elected
Ramadugu,Kokkerakunta,Ward,7,SC(W) JERIPOTULA LATHA,Elected
Ramadugu,Kokkerakunta,Ward,8,UR(G) MD TAJUDIN KHAN,Elected
Ramadugu,Kokkerakunta,Ward,9,BC(G) BATHINI ANIL KUMAR,Elected
Ramadugu,Kokkerakunta,Ward,10,SC(G) KUMBHALA RAJESHAM,Elected
Ramadugu,Koratpalli,Ward,1,SC(W) DASARI MANEMMA,Elected
Ramadugu,Koratpalli,Ward,2,SC(G) MEKALA PRASHANTH,Elected
Ramadugu,Koratpalli,Ward,3,SC(W) MYAKALA LAKSHMI,Elected
Ramadugu,Koratpalli,Ward,4,UR(G) ADAVELLY SRIKANTH,Elected
Ramadugu,Koratpalli,Ward,5,BC(G) ERAVENI RAJU,Elected
Ramadugu,Koratpalli,Ward,6,UR(G) GADE MADHUKAR,Elected
Ramadugu,Koratpalli,Ward,7,BC(W) DURUSETTY PADMA,Unanimous
Ramadugu,Koratpalli,Ward,8,UR(W) JUPAKA PREMALA,Unanimous
Ramadugu,Laxmipur,Ward,1,BC(G) THOTA NAGARAJU,Elected
Ramadugu,Laxmipur,Ward,2,UR(G) MIRIYALA MANJULA,Elected
Ramadugu,Laxmipur,Ward,3,UR(G) MUCHHANTALA Narendar Reddy,Elected
Ramadugu,Laxmipur,Ward,4,SC(G) DUTA NAGARAJU,Elected
Ramadugu,Laxmipur,Ward,5,SC(G) DOOTA SATHISH,Elected
Ramadugu,Laxmipur,Ward,6,SC(W) JADI KANAKAMMA,Elected
Ramadugu,Laxmipur,Ward,7,BC(W) PANTAGNI MANJULA,Elected
Ramadugu,Laxmipur,Ward,8,SC(W) CHILUMULA SANDHYA,Elected
Ramadugu,Laxmipur,Ward,9,SC(G) MIRIYALA THIRUPATHI,Elected
Ramadugu,Laxmipur,Ward,10,SC(W) NATARI THIRUMALA,Elected
Ramadugu,Mothe,Ward,1,SC(G) THANDRA MAHANDER,Elected
Ramadugu,Mothe,Ward,2,BC(W) BATTINI PADMA,Elected
Ramadugu,Mothe,Ward,3,BC(G) BANADARI PRAVEEN KUMAR,Elected
Ramadugu,Mothe,Ward,4,BC(W) NERELLA SHARADA,Elected
Ramadugu,Mothe,Ward,5,SC(G) TANDRA BHUEMESHWAR,Elected
Ramadugu,Mothe,Ward,6,SC(W) KALLEPELLI SWAPNA,Elected
Ramadugu,Mothe,Ward,7,SC(W) AVUPODAM PADMA,Elected
Ramadugu,Mothe,Ward,8,BC(G) SUDUGONI MAHENDAR,Elected
Ramadugu,Pandikuntapalli,Ward,1,BC(G) MOGILIPALEM SWAPNA,Unanimous
Ramadugu,Pandikuntapalli,Ward,2,BC(G) PURAMSETTI CHANDRAMOULI,Unanimous
Ramadugu,Pandikuntapalli,Ward,3,BC(W) SATTALA VIJAYA,Unanimous
Ramadugu,Pandikuntapalli,Ward,4,BC(G) MOGULLA ELLAIAH,Unanimous
Ramadugu,Pandikuntapalli,Ward,5,BC(G) DAYYALA VEERAIAH,Unanimous
Ramadugu,Pandikuntapalli,Ward,6,BC(W) MOGULLA LATHA,Unanimous
Ramadugu,Pandikuntapalli,Ward,7,BC(G) MADLAPELLI SRINVAS,Unanimous
Ramadugu,Pandikuntapalli,Ward,8,BC(W) CHIMMALA LALITHA,Unanimous
Ramadugu,Ramadugu,Ward,1,BC(W) PENDOTA SATHYAMMA,Elected
Ramadugu,Ramadugu,Ward,2,BC(G) VADLURI RAJU,Elected
Ramadugu,Ramadugu,Ward,3,BC(G) Samudrala Srinivas,Elected
Ramadugu,Ramadugu,Ward,4,BC(G) MYADARAM SANJIV,Elected
Ramadugu,Ramadugu,Ward,5,BC(G) MAHAMMAD MOIZ,Unanimous
Ramadugu,Ramadugu,Ward,6,BC(G) NEELAM RAVI,Unanimous
Ramadugu,Ramadugu,Ward,7,BC(W) MD SABERA BEGAM,Elected
Ramadugu,Ramadugu,Ward,8,BC(W) Mamidi Kanakalakshmi,Elected
Ramadugu,Ramadugu,Ward,9,BC(G) OGGARI RAJU,Elected
Ramadugu,Ramadugu,Ward,10,BC(W) UTTEM ELLAMMA,Elected
Ramadugu,Ramadugu,Ward,11,BC(W) MAMIDI LATHA,Elected
Ramadugu,Ramadugu,Ward,12,BC(W) Shubhadra Chevutu,Elected
Ramadugu,Ramadugu,Ward,13,SC(W) JETTIPALLY RENUKA,Elected
Ramadugu,Ramadugu,Ward,14,SC(G) KANTHAIAH JAVVAJI,Elected
Ramadugu,Ramchandrapoor,Ward,1,BC(G) GADDAM MALLESHAM,Elected
Ramadugu,Ramchandrapoor,Ward,2,BC(G) GUNTI RAJU,Unanimous
Ramadugu,Ramchandrapoor,Ward,3,BC(G) RAILLA MADHU,Elected
Ramadugu,Ramchandrapoor,Ward,4,BC(W) PONNALA ANJAMMA,Elected
Ramadugu,Ramchandrapoor,Ward,5,BC(W) ADEPU SWAPNA,Elected
Ramadugu,Ramchandrapoor,Ward,6,UR(G) KATAM NARSIMHA REDDY,Elected
Ramadugu,Ramchandrapoor,Ward,7,SC(W) KOLAPURI MANEMMA,Unanimous
Ramadugu,Ramchandrapoor,Ward,8,SC(W) LANKA PADMA,Elected
Ramadugu,Rangasaipalli,Ward,1,BC(G) YAMA KALICHARAN,Elected
Ramadugu,Rangasaipalli,Ward,2,BC(W) THONTI ANITHA,Unanimous
Ramadugu,Rangasaipalli,Ward,3,BC(G) GUDLA SHEKAR,Unanimous
Ramadugu,Rangasaipalli,Ward,4,UR(W) CHILUKA MANJULA,Unanimous
Ramadugu,Rangasaipalli,Ward,5,SC(W) BADUGU VEERAMMA,Elected
Ramadugu,Rangasaipalli,Ward,6,UR(G) CHILUMULA MAHENDAR,Elected
Ramadugu,Rangasaipalli,Ward,7,BC(W) GUDLA MALLIKA,Elected
Ramadugu,Rangasaipalli,Ward,8,BC(G) MANDALA VENKATESHAM,Unanimous
Ramadugu,Rudraram,Ward,1,BC(G) RANGU GOPAL,Elected
Ramadugu,Rudraram,Ward,2,SC(W) ANNEMALLA HANUMAMMA,Elected
Ramadugu,Rudraram,Ward,3,SC(G) Chilumula Rajesham,Elected
Ramadugu,Rudraram,Ward,4,BC(G) KATTA BRAHMACHARI,Unanimous
Ramadugu,Rudraram,Ward,5,BC(W) Malyala Radha,Unanimous
Ramadugu,Rudraram,Ward,6,BC(G) YAMA MAHESH,Elected
Ramadugu,Rudraram,Ward,7,BC(G) GURRAM SURESH,Elected
Ramadugu,Rudraram,Ward,8,SC(W) CHULUMULA KAMALA,Elected
Ramadugu,Rudraram,Ward,9,BC(W) ANUPURAM LAVANYA,Elected
Ramadugu,Rudraram,Ward,10,BC(W) BANDARI RAMA,Elected
Ramadugu,Shanagar,Ward,1,BC(G) MINUKALA THIRUPATHI,Unanimous
Ramadugu,Shanagar,Ward,2,BC(G) BETHI LACHAIAH,Elected
Ramadugu,Shanagar,Ward,3,BC(W) PENTI PADMA,Elected
Ramadugu,Shanagar,Ward,4,BC(W) Padma Edla,Elected
Ramadugu,Shanagar,Ward,5,BC(G) Ellaiah Chiruta,Elected
Ramadugu,Shanagar,Ward,6,BC(W) MADISHETTI REKHA,Elected
Ramadugu,Shanagar,Ward,7,SC(G) GUNUKONDA VENKATA NARSAIAH,Elected
Ramadugu,Shanagar,Ward,8,SC(W) PARLAPELL LAVANYA,Elected
Ramadugu,Sriramulapalli,Ward,1,UR(W) KARIADA SUGUNAMMA,Unanimous
Ramadugu,Sriramulapalli,Ward,2,UR(G) Kosna Mahipal Areddy,Unanimous
Ramadugu,Sriramulapalli,Ward,3,SC(W) Santi Rajita,Unanimous
Ramadugu,Sriramulapalli,Ward,4,SC(G) Hanmaiah,Unanimous
Ramadugu,Sriramulapalli,Ward,5,SC(W) Gadam Sugunamma,Unanimous
Ramadugu,Sriramulapalli,Ward,6,SC(W) BHUTHKURI MALLAMMA,Unanimous
Ramadugu,Sriramulapalli,Ward,7,BC(W) MANGA,Elected
Ramadugu,Sriramulapalli,Ward,8,BC(G) MANDA ILAIAH,Unanimous
Ramadugu,Thirmalapoor,Ward,1,BC(W) PADAM MALLAMMA,Elected
Ramadugu,Thirmalapoor,Ward,2,BC(G) BURRA RAJAMALLAIAH,Elected
Ramadugu,Thirmalapoor,Ward,3,SC(W) Thadagonda Nadhiya,Elected
Ramadugu,Thirmalapoor,Ward,4,BC(G) BYARI ANJAYYA,Elected
Ramadugu,Thirmalapoor,Ward,5,BC(G) Makkapelli Mallesham,Elected
Ramadugu,Thirmalapoor,Ward,6,SC(G) TADAGONDA THREENATH VARAMA,Elected
Ramadugu,Thirmalapoor,Ward,7,ST(W) Panyala Ramya,Elected
Ramadugu,Thirmalapoor,Ward,8,BC(G) KATAKAM SRINIVAS,Unanimous
Ramadugu,Thirmalapoor,Ward,9,BC(W) KARUPAKALA UMA,Elected
Ramadugu,Thirmalapoor,Ward,10,BC(W) MANNE LATHA,Elected
Ramadugu,Vannaram,Ward,1,BC(W) BOORLA LATHA,Unanimous
Ramadugu,Vannaram,Ward,2,SC(W) JADI SHARADA,Unanimous
Ramadugu,Vannaram,Ward,3,BC(G) ARKALA NAGENDAR,Elected
Ramadugu,Vannaram,Ward,4,SC(G) Jadi Anjaiah,Elected
Ramadugu,Vannaram,Ward,5,SC(W) GAJJELA ASHOK,Elected
Ramadugu,Vannaram,Ward,6,SC(W) DARSHANALA ROJA,Unanimous
Ramadugu,Vannaram,Ward,7,BC(G) NALLELLA MAHESH,Elected
Ramadugu,Vannaram,Ward,8,BC(W) VEMUNDLA PUSHPALATHA,Elected
Ramadugu,Vannaram,Ward,9,BC(W) RUDRAVENI SWAPNA,Elected
Ramadugu,Vannaram,Ward,10,BC(G) KATCHU LINGAIAH,Elected
